Time,Cell_Type,Cell_ID,Cell_RSSI,WiFi_MAC,WiFi_ID,WiFi_RSSI
signal_20251228_1542.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[282, 54, 123, 282, 390, 127, 0, 171, 143]","[-93, -84, -92, -95, -104, -105, -109, -115, -121]",[],[],[]
signal_20251228_1542.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[282, 54, 123, 282, 390, 127, 0, 171, 143]","[-93, -84, -92, -95, -104, -105, -109, -115, -121]",[],[],[]
signal_20251228_1542.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[282, 54, 123, 282, 390, 127, 0, 171, 143]","[-93, -84, -92, -95, -104, -105, -109, -115, -121]",[],[],[]
signal_20251228_1542.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[282, 54, 123, 282, 390, 127, 0, 171, 143]","[-93, -84, -92, -95, -104, -105, -109, -115, -121]",[],[],[]
signal_20251228_1542.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[282, 54, 123, 282, 390, 127, 0, 171, 143]","[-93, -84, -92, -95, -104, -105, -109, -115, -121]",[],[],[]
signal_20251228_1542.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[282, 54, 123, 282, 390, 127, 0, 171, 143]","[-93, -84, -92, -95, -104, -105, -109, -115, -121]",[],[],[]
signal_20251228_1542.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[282, 54, 123, 282, 390, 127, 0, 171, 143]","[-93, -84, -92, -95, -104, -105, -109, -115, -121]",[],[],[]
signal_20251228_1542.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[282, 54, 123, 282, 390, 127, 0, 171, 143]","[-93, -84, -92, -95, -104, -105, -109, -115, -121]",[],[],[]
signal_20251228_1542.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[282, 54, 123, 282, 390, 127, 0, 171, 143]","[-93, -84, -92, -95, -104, -105, -109, -115, -121]",[],[],[]
signal_20251228_1542.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[282, 54, 123, 282, 390, 127, 0, 171, 143]","[-93, -84, -92, -95, -104, -105, -109, -115, -121]",[],[],[]
signal_20251228_1542.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[282, 54, 123, 282, 390, 127, 0, 171, 143]","[-93, -84, -92, -95, -104, -105, -109, -115, -121]",[],[],[]
signal_20251228_1542.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[282, 54, 123, 282, 390, 127, 0, 171, 143]","[-93, -84, -92, -95, -104, -105, -109, -115, -121]",[],[],[]
signal_20251228_1542.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[282, 54, 123, 282, 390, 127, 0, 171, 143]","[-93, -84, -92, -95, -104, -105, -109, -115, -121]",[],[],[]
signal_20251228_1542.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[282, 54, 123, 282, 390, 127, 0, 171, 143]","[-93, -84, -92, -95, -104, -105, -109, -115, -121]",[],[],[]
signal_20251228_1542.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[282, 54, 123, 282, 390, 127, 0, 171, 143]","[-93, -84, -92, -95, -104, -105, -109, -115, -121]",[],[],[]
signal_20251228_1542.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[282, 54, 123, 282, 390, 127, 0, 171, 143]","[-93, -84, -92, -95, -104, -105, -109, -115, -121]",[],[],[]
signal_20251228_1542.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[282, 54, 123, 282, 390, 127, 0, 171, 143]","[-93, -84, -92, -95, -104, -105, -109, -115, -121]",[],[],[]
signal_20251228_1542.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[282, 54, 123, 282, 390, 127, 0, 171, 143]","[-93, -84, -92, -95, -104, -105, -109, -115, -121]",[],[],[]
signal_20251228_1542.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[282, 54, 123, 282, 390, 127, 0, 171, 143]","[-93, -84, -92, -95, -104, -105, -109, -115, -121]",[],[],[]
signal_20251228_1542.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[282, 54, 123, 282, 390, 127, 0, 171, 143]","[-93, -84, -92, -95, -104, -105, -109, -115, -121]",[],[],[]
signal_20251228_1542.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[282, 54, 123, 282, 390, 127, 0, 171, 143]","[-93, -84, -92, -95, -104, -105, -109, -115, -121]",[],[],[]
signal_20251228_1542.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[282, 54, 123, 282, 390, 127, 0, 171, 143]","[-93, -84, -92, -95, -104, -105, -109, -115, -121]",[],[],[]
signal_20251228_1542.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[282, 54, 123, 282, 390, 127, 0, 171, 143]","[-93, -84, -92, -95, -104, -105, -109, -115, -121]",[],[],[]
signal_20251228_1542.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[282, 54, 123, 282, 390, 127, 0, 171, 143]","[-93, -84, -92, -95, -104, -105, -109, -115, -121]",[],[],[]
