Time,Cell_Type,Cell_ID,Cell_RSSI,WiFi_MAC,WiFi_ID,WiFi_RSSI
signal_20251228_1522.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[282, 282, 54, 291, 79, 339, 123, 127, 170, 23]","[-82, -81, -96, -103, -103, -104, -105, -113, -113, -121]",[],[],[]
signal_20251228_1522.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[282, 282, 54, 291, 79, 339, 123, 127, 170, 23]","[-82, -81, -96, -103, -103, -104, -105, -113, -113, -121]",[],[],[]
signal_20251228_1522.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[282, 282, 54, 291, 79, 339, 123, 127, 170, 23]","[-82, -81, -96, -103, -103, -104, -105, -113, -113, -121]",[],[],[]
signal_20251228_1522.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[282, 282, 54, 291, 79, 339, 123, 127, 170, 23]","[-82, -81, -96, -103, -103, -104, -105, -113, -113, -121]",[],[],[]
signal_20251228_1522.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[282, 282, 54, 291, 79, 339, 123, 127, 170, 23]","[-82, -81, -96, -103, -103, -104, -105, -113, -113, -121]",[],[],[]
signal_20251228_1522.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[282, 282, 54, 291, 79, 339, 123, 127, 170, 23]","[-82, -81, -96, -103, -103, -104, -105, -113, -113, -121]",[],[],[]
signal_20251228_1522.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[282, 282, 54, 291, 79, 339, 123, 127, 170, 23]","[-82, -81, -96, -103, -103, -104, -105, -113, -113, -121]",[],[],[]
signal_20251228_1522.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[282, 282, 54, 291, 79, 339, 123, 127, 170, 23]","[-82, -81, -96, -103, -103, -104, -105, -113, -113, -121]",[],[],[]
signal_20251228_1522.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[282, 282, 54, 291, 79, 339, 123, 127, 170, 23]","[-82, -81, -96, -103, -103, -104, -105, -113, -113, -121]",[],[],[]
signal_20251228_1522.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[282, 282, 54, 291, 79, 339, 123, 127, 170, 23]","[-82, -81, -96, -103, -103, -104, -105, -113, -113, -121]",[],[],[]
signal_20251228_1522.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[282, 282, 54, 291, 79, 339, 123, 127, 170, 23]","[-82, -81, -96, -103, -103, -104, -105, -113, -113, -121]",[],[],[]
signal_20251228_1522.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[282, 282, 54, 291, 79, 339, 123, 127, 170, 23]","[-82, -81, -96, -103, -103, -104, -105, -113, -113, -121]",[],[],[]
signal_20251228_1522.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[282, 282, 54, 291, 79, 339, 123, 127, 170, 23]","[-82, -81, -96, -103, -103, -104, -105, -113, -113, -121]",[],[],[]
signal_20251228_1522.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[282, 282, 54, 291, 79, 339, 123, 127, 170, 23]","[-82, -81, -96, -103, -103, -104, -105, -113, -113, -121]",[],[],[]
signal_20251228_1522.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[282, 282, 54, 291, 79, 339, 123, 127, 170, 23]","[-82, -81, -96, -103, -103, -104, -105, -113, -113, -121]",[],[],[]
signal_20251228_1522.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[282, 282, 54, 291, 79, 339, 123, 127, 170, 23]","[-82, -81, -96, -103, -103, -104, -105, -113, -113, -121]",[],[],[]
signal_20251228_1522.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[282, 282, 54, 291, 79, 339, 123, 127, 170, 23]","[-82, -81, -96, -103, -103, -104, -105, -113, -113, -121]",[],[],[]
signal_20251228_1522.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[282, 282, 54, 291, 79, 339, 123, 127, 170, 23]","[-82, -81, -96, -103, -103, -104, -105, -113, -113, -121]",[],[],[]
signal_20251228_1522.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[282, 282, 54, 291, 79, 339, 123, 127, 170, 23]","[-82, -81, -96, -103, -103, -104, -105, -113, -113, -121]",[],[],[]
signal_20251228_1522.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[282, 282, 54, 291, 79, 339, 123, 127, 170, 23]","[-82, -81, -96, -103, -103, -104, -105, -113, -113, -121]",[],[],[]
signal_20251228_1522.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[282, 282, 54, 291, 79, 339, 123, 127, 170, 23]","[-82, -81, -96, -103, -103, -104, -105, -113, -113, -121]",[],[],[]
signal_20251228_1522.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[282, 282, 54, 291, 79, 339, 123, 127, 170, 23]","[-82, -81, -96, -103, -103, -104, -105, -113, -113, -121]",[],[],[]
signal_20251228_1522.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[282, 282, 54, 291, 79, 339, 123, 127, 170, 23]","[-82, -81, -96, -103, -103, -104, -105, -113, -113, -121]",[],[],[]
signal_20251228_1522.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[282, 282, 54, 291, 79, 339, 123, 127, 170, 23]","[-82, -81, -96, -103, -103, -104, -105, -113, -113, -121]",[],[],[]
signal_20251228_1522.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[282, 282, 54, 291, 79, 339, 123, 127, 170, 23]","[-82, -81, -96, -103, -103, -104, -105, -113, -113, -121]",[],[],[]
signal_20251228_1522.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[282, 282, 54, 291, 79, 339, 123, 127, 170, 23]","[-82, -81, -96, -103, -103, -104, -105, -113, -113, -121]",[],[],[]
signal_20251228_1522.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[282, 282, 54, 291, 79, 339, 123, 127, 170, 23]","[-82, -81, -96, -103, -103, -104, -105, -113, -113, -121]",[],[],[]
signal_20251228_1522.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[282, 282, 54, 291, 79, 339, 123, 127, 170, 23]","[-82, -81, -96, -103, -103, -104, -105, -113, -113, -121]",[],[],[]
signal_20251228_1522.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[282, 282, 54, 291, 79, 339, 123, 127, 170, 23]","[-82, -81, -96, -103, -103, -104, -105, -113, -113, -121]",[],[],[]
signal_20251228_1522.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[282, 282, 54, 291, 79, 339, 123, 127, 170, 23]","[-82, -81, -96, -103, -103, -104, -105, -113, -113, -121]",[],[],[]
signal_20251228_1522.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[282, 282, 54, 291, 79, 339, 123, 127, 170, 23]","[-82, -81, -96, -103, -103, -104, -105, -113, -113, -121]",[],[],[]
signal_20251228_1522.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[282, 282, 54, 291, 79, 339, 123, 127, 170, 23]","[-82, -81, -96, -103, -103, -104, -105, -113, -113, -121]",[],[],[]
signal_20251228_1522.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[282, 282, 54, 291, 79, 339, 123, 127, 170, 23]","[-82, -81, -96, -103, -103, -104, -105, -113, -113, -121]",[],[],[]
