Time,Cell_Type,Cell_ID,Cell_RSSI,WiFi_MAC,WiFi_ID,WiFi_RSSI
signal_20251228_1604.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[282, 282, 127, 171, 170]","[-72, -73, -119, -122, -126]",[],[],[]
signal_20251228_1604.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[282, 282, 127, 171, 170]","[-72, -73, -119, -122, -126]",[],[],[]
signal_20251228_1604.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[282, 282, 127, 171, 170]","[-72, -73, -119, -122, -126]",[],[],[]
signal_20251228_1604.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[282, 282, 127, 171, 170]","[-72, -73, -119, -122, -126]",[],[],[]
signal_20251228_1604.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[282, 282, 127, 171, 170]","[-72, -73, -119, -122, -126]",[],[],[]
signal_20251228_1604.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[282, 282, 127, 171, 170]","[-72, -73, -119, -122, -126]",[],[],[]
signal_20251228_1604.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[282, 282, 127, 171, 170]","[-72, -73, -119, -122, -126]",[],[],[]
signal_20251228_1604.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[282, 282, 127, 171, 170]","[-72, -73, -119, -122, -126]",[],[],[]
signal_20251228_1604.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[282, 282, 127, 171, 170]","[-72, -73, -119, -122, -126]",[],[],[]
signal_20251228_1604.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[282, 282, 127, 171, 170]","[-72, -73, -119, -122, -126]",[],[],[]
signal_20251228_1604.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[282, 282, 127, 171, 170]","[-72, -73, -119, -122, -126]",[],[],[]
signal_20251228_1604.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[282, 282, 127, 171, 170]","[-72, -73, -119, -122, -126]",[],[],[]
signal_20251228_1604.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[282, 282, 127, 171, 170]","[-72, -73, -119, -122, -126]",[],[],[]
signal_20251228_1604.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[282, 282, 127, 171, 170]","[-72, -73, -119, -122, -126]",[],[],[]
signal_20251228_1604.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[282, 282, 127, 171, 170]","[-72, -73, -119, -122, -126]",[],[],[]
signal_20251228_1604.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[282, 282, 127, 171, 170]","[-72, -73, -119, -122, -126]",[],[],[]
signal_20251228_1604.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[282, 282, 127, 171, 170]","[-72, -73, -119, -122, -126]",[],[],[]
signal_20251228_1604.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[282, 282, 127, 171, 170]","[-72, -73, -119, -122, -126]",[],[],[]
signal_20251228_1604.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[282, 282, 127, 171, 170]","[-72, -73, -119, -122, -126]",[],[],[]
signal_20251228_1604.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[282, 282, 127, 171, 170]","[-72, -73, -119, -122, -126]",[],[],[]
signal_20251228_1604.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[282, 282, 127, 171, 170]","[-72, -73, -119, -122, -126]",[],[],[]
signal_20251228_1604.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[282, 282, 127, 171, 170]","[-72, -73, -119, -122, -126]",[],[],[]
signal_20251228_1604.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[282, 282, 127, 171, 170]","[-72, -73, -119, -122, -126]",[],[],[]
signal_20251228_1604.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[282, 282, 127, 171, 170]","[-72, -73, -119, -122, -126]",[],[],[]
signal_20251228_1604.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[282, 282, 127, 171, 170]","[-72, -73, -119, -122, -126]",[],[],[]
signal_20251228_1604.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[282, 282, 127, 171, 170]","[-72, -73, -119, -122, -126]",[],[],[]
signal_20251228_1604.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[282, 282, 127, 171, 170]","[-72, -73, -119, -122, -126]",[],[],[]
signal_20251228_1604.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[282, 282, 127, 171, 170]","[-72, -73, -119, -122, -126]",[],[],[]
signal_20251228_1604.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[282, 282, 127, 171, 170]","[-72, -73, -119, -122, -126]",[],[],[]
signal_20251228_1604.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[282, 282, 127, 171, 170]","[-72, -73, -119, -122, -126]",[],[],[]
signal_20251228_1604.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[282, 282, 127, 171, 170]","[-72, -73, -119, -122, -126]",[],[],[]
signal_20251228_1604.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[282, 282, 127, 171, 170]","[-72, -73, -119, -122, -126]",[],[],[]
signal_20251228_1604.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[282, 282, 127, 171, 170]","[-72, -73, -119, -122, -126]",[],[],[]
signal_20251228_1604.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[282, 282, 127, 171, 170]","[-72, -73, -119, -122, -126]",[],[],[]
signal_20251228_1604.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[282, 282, 127, 171, 170]","[-72, -73, -119, -122, -126]",[],[],[]
signal_20251228_1604.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[282, 282, 127, 171, 170]","[-72, -73, -119, -122, -126]",[],[],[]
signal_20251228_1604.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[282, 282, 127, 171, 170]","[-72, -73, -119, -122, -126]",[],[],[]
signal_20251228_1604.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[282, 282, 127, 171, 170]","[-72, -73, -119, -122, -126]","[30:c6:d7:02:3d:60, ec:da:59:89:ab:80, ec:da:59:89:bf:00, 30:c6:d7:02:21:00, ec:da:59:89:bc:e0, ec:da:59:89:ab:70, 30:c6:d7:02:22:40, 30:c6:d7:02:0d:e0, 30:c6:d7:02:23:80, 30:c6:d7:02:d4:60, 30:c6:d7:02:23:e0, 30:c6:d7:02:42:00, 0e:82:a4:68:3d:fa, b6:a2:83:9a:c0:94, 08:1f:71:2f:c6:7d, ec:da:59:89:bf:10, ec:da:59:89:bd:00, 30:c6:d7:02:23:e8, 30:c6:d7:02:21:08, ec:da:59:89:ab:90, 6e:4c:4f:39:f2:62, ec:da:59:89:bb:d0, ec:da:59:89:c3:70, ec:da:59:89:b9:e0, ec:da:59:89:bb:c0, ec:da:59:89:c5:b0, 22:d3:37:3c:2f:1e, 1a:13:aa:5f:23:f4, ec:da:59:89:be:f0, 30:c6:d7:02:d4:68, 30:c6:d7:02:3d:68, ec:da:59:89:ba:00, ec:da:59:89:bb:e0, ec:da:59:89:c5:d0, 9c:a6:15:80:2f:0f, 30:c6:d7:02:4f:c0, ec:da:59:89:b9:f0, 30:c6:d7:02:21:40, 30:c6:d7:02:42:08, 3a:b7:97:9a:36:b8, 30:c6:d7:02:52:80, ec:da:59:89:cf:d0, 08:1f:71:2f:b4:f9, f2:d9:fa:f4:c6:c2]","[HNU, HNU, HNU, HNU, HNU, HNU, HNU, HNU, HNU, HNU, HNU, HNU, 大学物理AⅡ, RushCong, A102, HNU, HNU, HNU, HNU, HNU, 栋的iPhone, HNU, HNU, HNU, HNU, HNU, 。。。, DIRECT-a5bf90a4-1668549749, HNU, HNU, HNU, HNU, HNU, HNU, B102, HNU, HNU, HNU, HNU, vivo S17, HNU, HNU, B103, 西药房]","[-70, -74, -84, -63, -80, -65, -85, -79, -83, -85, -63, -85, -72, -65, -64, -79, -69, -59, -61, -74, -92, -70, -90, -89, -75, -90, -87, -87, -89, -69, -59, -80, -75, -75, -82, -87, -91, -87, -79, -88, -90, -90, -72, -75]"
signal_20251228_1604.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[282, 282, 127, 171, 170]","[-72, -73, -119, -122, -126]","[30:c6:d7:02:50:40, 30:c6:d7:02:0e:60, 82:24:34:0a:fa:5f, ec:da:59:8a:c5:50, 30:c6:d7:02:3e:20, 30:c6:d7:04:60:20, 30:c6:d7:02:dd:a0, ec:da:59:8a:4a:d0, 30:c6:d7:02:42:00, 30:c6:d7:02:28:e0, 44:f9:71:92:31:79, 80:9d:65:de:00:55, 80:9d:65:fe:f3:09, 30:c6:d7:02:0f:08, 30:c6:d7:02:c7:28, fa:25:51:66:22:cc, 80:9d:65:dd:ff:a5, e8:6f:38:29:fc:a0, f4:83:cd:e5:7d:ba, 30:c6:d7:02:cf:88, 80:9d:65:fe:f4:f9, 08:1f:71:2f:c6:5b, ec:da:59:8a:c5:60, fa:b5:4d:6a:25:d4, 30:c6:d7:02:52:88, 82:24:34:0a:fa:5b]","[HNU, HNU, , HNU, HNU, HNU, HNU, HNU, HNU, HNU, MERCURY_3179, AP_GD9239675, AP_GD9242349, HNU, HNU, DIRECT-1HJ4nEB3E3E11GONQ, AP_GD9239676, HP-Print-A0-LaserJet Pro MFP, yjsl, HNU, AP_GD9238821, TP-LINK_C65B, HNU, NATURE, HNU, ]","[-79, -86, -67, -65, -86, -75, -69, -93, -80, -75, -46, -78, -73, -66, -73, -88, -74, -56, -61, -81, -86, -69, -73, -71, -64, -45]"
