Time,Cell_Type,Cell_ID,Cell_RSSI,WiFi_MAC,WiFi_ID,WiFi_RSSI
signal_20260108_1654.csv,['Lte'],[291],[-44],"[30:c6:d7:02:0f:00, ec:da:59:8a:c5:60, 30:c6:d7:02:62:00, ec:da:59:8a:c5:50, ec:da:59:8a:62:10, 30:c6:d7:02:53:20, e8:6f:38:29:fc:a0, da:77:c6:ed:16:f9, ec:da:59:8a:c5:40, 30:c6:d7:02:dd:a0, 30:c6:d7:02:0e:60, 30:c6:d7:02:cd:60, aa:58:8d:b0:66:43, 30:c6:d7:02:d2:e0, fa:25:51:66:22:b2, 30:c6:d7:02:dd:a8, 30:c6:d7:02:28:e0, 82:24:34:0a:fa:5f, 30:c6:d7:02:0f:08, 30:c6:d7:02:28:e8, a2:80:69:6c:52:d2, 30:c6:d7:02:53:28]","[HNU, HNU, HNU, HNU, HNU, HNU, HP-Print-A0-LaserJet Pro MFP, 满天星✨, HNU, HNU, HNU, HNU, 添加其他网络, HNU, DIRECT-1HJ12EB3E3E0BGOwg, HNU, HNU, , HNU, HNU, DIRECT-YPLOGICAL-THINKPAmsRD, HNU]","[-59, -87, -71, -89, -92, -56, -61, -75, -86, -69, -70, -71, -89, -69, -70, -67, -58, -79, -72, -60, -92, -61]"
signal_20260108_1654.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[291, 292, 54, 171, 123, 127, 170, 58]","[-74, -86, -106, -108, -110, -115, -116, -130]",[],[],[]
signal_20260108_1654.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[291, 292, 54, 171, 123, 127, 170, 58]","[-74, -86, -106, -108, -110, -115, -116, -130]",[],[],[]
signal_20260108_1654.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[291, 292, 54, 171, 123, 127, 170, 58]","[-74, -86, -106, -108, -110, -115, -116, -130]",[],[],[]
signal_20260108_1654.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[291, 292, 54, 171, 123, 127, 170, 58]","[-74, -86, -106, -108, -110, -115, -116, -130]",[],[],[]
signal_20260108_1654.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[291, 292, 54, 171, 123, 127, 170, 58]","[-74, -86, -106, -108, -110, -115, -116, -130]",[],[],[]
signal_20260108_1654.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[291, 292, 54, 171, 123, 127, 170, 58]","[-74, -86, -106, -108, -110, -115, -116, -130]",[],[],[]
signal_20260108_1654.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[291, 292, 54, 171, 123, 127, 170, 58]","[-74, -86, -106, -108, -110, -115, -116, -130]",[],[],[]
signal_20260108_1654.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[291, 292, 54, 171, 123, 127, 170, 58]","[-74, -86, -106, -108, -110, -115, -116, -130]",[],[],[]
signal_20260108_1654.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[291, 292, 54, 171, 123, 127, 170, 58]","[-74, -86, -106, -108, -110, -115, -116, -130]",[],[],[]
