Time,Cell_Type,Cell_ID,Cell_RSSI,WiFi_MAC,WiFi_ID,WiFi_RSSI
signal_20260108_1644.csv,"['Lte', 'Lte', 'Lte', 'Lte']","[493, 15, 473, 493]","[-70, -125, -44, -111]","[c0:49:43:b2:a9:e1, bc:9b:5e:fc:58:bf, c0:49:43:b2:a9:e0, ee:b9:70:d0:dc:c6, b6:16:6e:cf:48:6a, f0:b0:40:81:a0:f7, b8:80:35:e4:8e:34, 02:84:4c:a6:ce:38, 5c:e8:83:7e:9f:b1, 5c:e8:83:7e:9f:b2, d0:76:e7:18:f9:15, 5c:e8:83:7e:9f:b0]","[LTE-WiFi_5A1D_5G, 芒果Mango, LTE-WiFi_5A1D, , DIRECT-Xiaomi SU7_852994, HIKVISION-C6PRO-XGRZ, LukFook Jewellery, Xiaomi SU7_525091, Wireless_IO, WirelessDS, slyh-bo, .Livat WiFi]","[-61, -54, -47, -72, -85, -83, -79, -84, -90, -89, -75, -90]"
signal_20260108_1644.csv,"['Lte', 'Lte', 'Lte', 'Lte']","[493, 15, 473, 475]","[-70, -125, -82, -94]",[],[],[]
signal_20260108_1644.csv,"['Lte', 'Lte', 'Lte', 'Lte']","[493, 15, 473, 475]","[-70, -125, -82, -94]",[],[],[]
signal_20260108_1644.csv,"['Lte', 'Lte', 'Lte', 'Lte']","[493, 15, 473, 475]","[-70, -125, -82, -94]",[],[],[]
signal_20260108_1644.csv,"['Lte', 'Lte', 'Lte', 'Lte']","[493, 15, 473, 475]","[-70, -125, -82, -94]",[],[],[]
signal_20260108_1644.csv,"['Lte', 'Lte', 'Lte', 'Lte']","[493, 15, 473, 475]","[-70, -125, -82, -94]",[],[],[]
signal_20260108_1644.csv,"['Lte', 'Lte', 'Lte', 'Lte']","[493, 15, 473, 475]","[-70, -125, -82, -94]",[],[],[]
signal_20260108_1644.csv,"['Lte', 'Lte', 'Lte', 'Lte']","[493, 15, 473, 475]","[-70, -125, -82, -94]",[],[],[]
signal_20260108_1644.csv,"['Lte', 'Lte', 'Lte', 'Lte']","[493, 15, 473, 475]","[-70, -125, -82, -94]",[],[],[]
signal_20260108_1644.csv,"['Lte', 'Lte', 'Lte', 'Lte']","[493, 15, 473, 475]","[-70, -125, -82, -94]",[],[],[]
