Time,Cell_Type,Cell_ID,Cell_RSSI,WiFi_MAC,WiFi_ID,WiFi_RSSI
signal_20260108_1725.csv,"['Lte', 'Lte', 'Lte']","[493, 15, 473]","[-70, -125, -80]","[22:28:3e:14:fc:d4, ca:27:08:45:43:b4, 70:fd:45:4b:1d:61, 70:fd:45:4b:1d:62, 02:7b:b3:a6:ce:38, 24:b8:da:7c:3a:64, c0:49:43:b2:a9:e1, bc:9b:5e:fc:58:bf, c0:49:43:b2:a9:e0, ee:b9:70:d0:dc:c6, 5c:e8:83:7e:a4:b2, 5c:e8:83:7e:a4:b1, 5c:e8:83:7e:a4:b0, b6:16:6e:cf:48:6a, ce:29:bd:b0:8c:ed, 44:a1:91:a5:79:d0, 24:69:68:f0:0d:88, 44:a1:91:a5:79:d1, 44:a1:91:a5:79:d2, 02:84:4c:a6:ce:38, 38:a9:1c:2e:95:c6, ba:80:35:44:8e:34]","[iTV-3Y2r, Xiaomi 14, Wireless_IO, WirelessDS, Xiaomi SU7_525091, CMCC-樊文花, LTE-WiFi_5A1D_5G, 芒果Mango, LTE-WiFi_5A1D, , WirelessDS, Wireless_IO, .Livat WiFi, DIRECT-Xiaomi SU7_852994, , .Livat WiFi, 艾力斯特, Wireless_IO, WirelessDS, Xiaomi SU7_525091, tengye_5G, ]","[-76, -83, -90, -90, -74, -91, -62, -51, -39, -67, -91, -90, -90, -84, -91, -83, -70, -84, -83, -85, -86, -74]"
signal_20260108_1725.csv,"['Lte', 'Lte', 'Lte']","[493, 15, 473]","[-70, -125, -82]",[],[],[]
signal_20260108_1725.csv,"['Lte', 'Lte', 'Lte']","[493, 15, 473]","[-70, -125, -82]",[],[],[]
signal_20260108_1725.csv,"['Lte', 'Lte', 'Lte']","[493, 15, 473]","[-70, -125, -82]",[],[],[]
signal_20260108_1725.csv,"['Lte', 'Lte', 'Lte']","[493, 15, 473]","[-70, -125, -82]",[],[],[]
signal_20260108_1725.csv,"['Lte', 'Lte', 'Lte']","[493, 15, 473]","[-70, -125, -82]",[],[],[]
signal_20260108_1725.csv,"['Lte', 'Lte', 'Lte']","[493, 15, 473]","[-70, -125, -82]",[],[],[]
signal_20260108_1725.csv,"['Lte', 'Lte', 'Lte']","[493, 15, 473]","[-70, -125, -82]",[],[],[]
signal_20260108_1725.csv,"['Lte', 'Lte', 'Lte']","[493, 15, 473]","[-70, -125, -82]",[],[],[]
signal_20260108_1725.csv,"['Lte', 'Lte', 'Lte']","[493, 15, 473]","[-70, -125, -82]",[],[],[]
signal_20260108_1725.csv,"['Lte', 'Lte', 'Lte']","[493, 15, 473]","[-70, -125, -82]",[],[],[]
