Time,Cell_Type,Cell_ID,Cell_RSSI,WiFi_MAC,WiFi_ID,WiFi_RSSI
signal_20251120_1642.csv,"['Lte', 'Lte', 'Lte']","[471, 48, 47]","[-59, -111, -102]",[],[],[]
signal_20251120_1642.csv,"['Lte', 'Lte', 'Lte']","[471, 48, 47]","[-59, -111, -102]",[],[],[]
signal_20251120_1642.csv,"['Lte', 'Lte', 'Lte']","[471, 48, 47]","[-59, -111, -102]",[],[],[]
signal_20251120_1642.csv,"['Lte', 'Lte', 'Lte']","[471, 48, 47]","[-59, -111, -102]",[],[],[]
signal_20251120_1642.csv,"['Lte', 'Lte', 'Lte']","[471, 48, 47]","[-59, -111, -102]",[],[],[]
signal_20251120_1642.csv,"['Lte', 'Lte', 'Lte']","[471, 48, 47]","[-59, -111, -102]",[],[],[]
signal_20251120_1642.csv,"['Lte', 'Lte', 'Lte']","[471, 48, 47]","[-59, -111, -102]",[],[],[]
signal_20251120_1642.csv,"['Lte', 'Lte', 'Lte']","[471, 48, 47]","[-59, -111, -102]",[],[],[]
signal_20251120_1642.csv,"['Lte', 'Lte', 'Lte']","[471, 48, 47]","[-59, -111, -102]",[],[],[]
signal_20251120_1642.csv,"['Lte', 'Lte', 'Lte']","[471, 48, 47]","[-59, -111, -102]",[],[],[]
signal_20251120_1642.csv,"['Lte', 'Lte', 'Lte']","[471, 48, 47]","[-59, -111, -102]",[],[],[]
signal_20251120_1642.csv,"['Lte', 'Lte', 'Lte']","[471, 48, 47]","[-59, -111, -102]",[],[],[]
signal_20251120_1642.csv,"['Lte', 'Lte', 'Lte']","[471, 48, 47]","[-59, -111, -102]",[],[],[]
signal_20251120_1642.csv,"['Lte', 'Lte', 'Lte']","[471, 48, 47]","[-59, -111, -102]",[],[],[]
signal_20251120_1642.csv,"['Lte', 'Lte', 'Lte']","[471, 48, 47]","[-59, -111, -102]",[],[],[]
signal_20251120_1642.csv,"['Lte', 'Lte', 'Lte']","[471, 48, 47]","[-59, -111, -102]",[],[],[]
signal_20251120_1642.csv,"['Lte', 'Lte', 'Lte']","[471, 48, 47]","[-59, -111, -102]",[],[],[]
signal_20251120_1642.csv,"['Lte', 'Lte', 'Lte']","[471, 48, 47]","[-59, -111, -102]",[],[],[]
signal_20251120_1642.csv,"['Lte', 'Lte', 'Lte']","[471, 48, 47]","[-59, -111, -102]",[],[],[]
signal_20251120_1642.csv,"['Lte', 'Lte', 'Lte']","[471, 48, 47]","[-59, -111, -102]",[],[],[]
signal_20251120_1642.csv,"['Lte', 'Lte', 'Lte']","[471, 48, 47]","[-59, -111, -102]",[],[],[]
signal_20251120_1642.csv,"['Lte', 'Lte', 'Lte']","[471, 48, 47]","[-59, -111, -102]",[],[],[]
signal_20251120_1642.csv,"['Lte', 'Lte', 'Lte']","[471, 48, 47]","[-59, -111, -102]",[],[],[]
signal_20251120_1642.csv,"['Lte', 'Lte', 'Lte']","[471, 48, 47]","[-59, -111, -102]",[],[],[]
signal_20251120_1642.csv,"['Lte', 'Lte', 'Lte']","[471, 48, 47]","[-59, -111, -102]",[],[],[]
signal_20251120_1642.csv,"['Lte', 'Lte', 'Lte']","[471, 48, 47]","[-59, -111, -102]",[],[],[]
signal_20251120_1642.csv,"['Lte', 'Lte', 'Lte']","[471, 48, 47]","[-59, -111, -102]",[],[],[]
signal_20251120_1642.csv,"['Lte', 'Lte', 'Lte']","[471, 48, 47]","[-59, -111, -102]",[],[],[]
signal_20251120_1642.csv,"['Lte', 'Lte', 'Lte']","[471, 48, 47]","[-59, -111, -102]",[],[],[]
signal_20251120_1642.csv,"['Lte', 'Lte', 'Lte']","[471, 48, 47]","[-59, -111, -102]","[f2:da:40:6a:af:47, d0:aa:5f:e2:48:cc, 34:f7:16:3d:1e:08, b4:6d:c2:2f:69:ea]","[DIRECT-DK-问界M5, , hzbelle, BYD_DVRc22f69ea]","[-81, -88, -87, -88]"
signal_20251120_1642.csv,"['Lte', 'Lte', 'Lte']","[471, 48, 47]","[-59, -111, -102]","[36:25:b4:b1:06:70, 0a:dd:3a:a3:22:1e, 44:67:47:84:76:94, 44:67:47:84:76:93, 44:67:47:84:76:92, 44:67:47:84:76:91, 44:67:47:84:76:90, 44:67:47:84:76:82, 44:a1:91:a5:79:e3, b4:6d:c2:2f:69:ea, e2:5a:2f:0a:c4:ab]","[Xiaomi SU7_709639, DIRECT-Xiaomi SU7_213122, wirelesscs, livestream, camera, wirelessDS, Livat WiFi, camera, livestream, BYD_DVRc22f69ea, P30 Pro]","[-86, -89, -88, -89, -88, -88, -88, -90, -91, -78, -86]"
