Time,Cell_Type,Cell_ID,Cell_RSSI,WiFi_MAC,WiFi_ID,WiFi_RSSI
signal_20251120_1659.csv,[],[],[],[],[],[]
signal_20251120_1659.csv,[],[],[],[],[],[]
signal_20251120_1659.csv,[],[],[],[],[],[]
signal_20251120_1659.csv,[],[],[],[],[],[]
signal_20251120_1659.csv,[],[],[],[],[],[]
signal_20251120_1659.csv,[],[],[],[],[],[]
signal_20251120_1659.csv,[],[],[],[],[],[]
signal_20251120_1659.csv,[],[],[],[],[],[]
signal_20251120_1659.csv,[],[],[],[],[],[]
signal_20251120_1659.csv,[],[],[],[],[],[]
signal_20251120_1659.csv,[],[],[],[],[],[]
signal_20251120_1659.csv,[],[],[],[],[],[]
signal_20251120_1659.csv,[],[],[],[],[],[]
signal_20251120_1659.csv,[],[],[],[],[],[]
signal_20251120_1659.csv,[],[],[],[],[],[]
signal_20251120_1659.csv,[],[],[],[],[],[]
signal_20251120_1659.csv,[],[],[],[],[],[]
signal_20251120_1659.csv,[],[],[],[],[],[]
signal_20251120_1659.csv,[],[],[],[],[],[]
signal_20251120_1659.csv,[],[],[],[],[],[]
signal_20251120_1659.csv,[],[],[],[],[],[]
signal_20251120_1659.csv,[],[],[],[],[],[]
signal_20251120_1659.csv,[],[],[],[],[],[]
signal_20251120_1659.csv,[],[],[],[],[],[]
signal_20251120_1659.csv,[],[],[],[],[],[]
signal_20251120_1659.csv,[],[],[],[],[],[]
signal_20251120_1659.csv,[],[],[],[],[],[]
signal_20251120_1659.csv,[],[],[],[],[],[]
signal_20251120_1659.csv,[],[],[],[],[],[]
signal_20251120_1659.csv,[],[],[],[],[],[]
signal_20251120_1659.csv,[],[],[],[],[],[]
signal_20251120_1659.csv,[],[],[],"[d0:aa:5f:e2:48:cc, b4:6d:c2:2f:69:ea, 36:da:4b:b1:06:70, 04:67:61:c7:0b:1e, e6:60:4d:bf:c6:4e, ba:4d:ee:72:b7:72, b8:4d:ee:f2:b7:72, e4:60:4d:ff:c6:4e, 34:f7:16:3d:1e:08, ee:2e:84:42:57:8f, 44:a1:91:a5:80:e2, 4c:a3:8f:9f:41:1f]","[, BYD_DVRc22f69ea, Xiaomi SU7_709639, shuxia, , , dyy, 接吻猫, hzbelle, Porsche_WLAN_0595, camera, smartBox-CB4C]","[-81, -70, -85, -84, -83, -82, -83, -77, -88, -89, -87, -92]"
signal_20251120_1659.csv,[],[],[],"[70:fd:45:e9:ff:74, 30:1b:97:46:7e:89, b4:6d:c2:2f:69:ea, 68:dd:b7:2c:33:3d, 2e:d1:c6:8e:ec:59, f4:3c:3b:34:94:5c, 70:fd:45:e9:ff:44]","[wirelesscs, Hik-G10909097, BYD_DVRc22f69ea, 添可, My VW 5086, 360行车记录仪Z500-F0B5, wirelesscs]","[-94, -91, -83, -86, -81, -77, -88]"
