Time,Cell_Type,Cell_ID,Cell_RSSI,WiFi_MAC,WiFi_ID,WiFi_RSSI
signal_20260111_1633.csv,"[Lte]","[338]","[-68]","[]","[]","[]"
signal_20260111_1633.csv,"[Lte]","[338]","[-68]","[]","[]","[]"
signal_20260111_1633.csv,"[Lte]","[338]","[-68]","[]","[]","[]"
signal_20260111_1633.csv,"[Lte]","[338]","[-68]","[]","[]","[]"
signal_20260111_1633.csv,"[Lte]","[338]","[-68]","[]","[]","[]"
signal_20260111_1633.csv,"[Lte]","[338]","[-68]","[]","[]","[]"
signal_20260111_1633.csv,"[Lte]","[338]","[-68]","[]","[]","[]"
signal_20260111_1633.csv,"[Lte]","[338]","[-68]","[]","[]","[]"
signal_20260111_1633.csv,"[Lte]","[338]","[-68]","[]","[]","[]"
signal_20260111_1633.csv,"[Lte]","[338]","[-68]","[]","[]","[]"
signal_20260111_1633.csv,"[Lte]","[338]","[-68]","[]","[]","[]"
signal_20260111_1633.csv,"[Lte]","[338]","[-68]","[]","[]","[]"
signal_20260111_1633.csv,"[Lte]","[338]","[-68]","[]","[]","[]"
signal_20260111_1633.csv,"[Lte]","[338]","[-68]","[]","[]","[]"
signal_20260111_1633.csv,"[Lte]","[338]","[-68]","[]","[]","[]"
signal_20260111_1633.csv,"[Lte]","[338]","[-68]","[]","[]","[]"
signal_20260111_1633.csv,"[Lte]","[338]","[-68]","[]","[]","[]"
signal_20260111_1633.csv,"[Lte]","[338]","[-68]","[]","[]","[]"
signal_20260111_1633.csv,"[Lte]","[338]","[-68]","[]","[]","[]"
signal_20260111_1633.csv,"[Lte]","[338]","[-68]","[]","[]","[]"
signal_20260111_1633.csv,"[Lte]","[338]","[-68]","[]","[]","[]"
signal_20260111_1633.csv,"[Lte]","[338]","[-68]","[]","[]","[]"
signal_20260111_1633.csv,"[Lte]","[338]","[-68]","[]","[]","[]"
signal_20260111_1633.csv,"[Lte]","[338]","[-68]","[]","[]","[]"
signal_20260111_1633.csv,"[Lte]","[338]","[-68]","[]","[]","[]"
signal_20260111_1633.csv,"[Lte]","[338]","[-68]","[]","[]","[]"
signal_20260111_1633.csv,"[Lte]","[338]","[-68]","[]","[]","[]"
signal_20260111_1633.csv,"[Lte]","[338]","[-68]","[]","[]","[]"
signal_20260111_1633.csv,"[Lte]","[338]","[-68]","[]","[]","[]"
signal_20260111_1633.csv,"[Lte]","[338]","[-68]","[]","[]","[]"
signal_20260111_1633.csv,"[Lte]","[338]","[-68]","[]","[]","[]"
signal_20260111_1633.csv,"[Lte]","[338]","[-68]","[]","[]","[]"
signal_20260111_1633.csv,"[Lte]","[338]","[-68]","[]","[]","[]"
signal_20260111_1633.csv,"[Lte]","[338]","[-68]","[]","[]","[]"
signal_20260111_1633.csv,"[Lte]","[338]","[-68]","[]","[]","[]"
signal_20260111_1633.csv,"[Lte]","[338]","[-68]","[]","[]","[]"
signal_20260111_1633.csv,"[Lte]","[338]","[-68]","[]","[]","[]"
signal_20260111_1633.csv,"[Lte]","[338]","[-68]","[]","[]","[]"
signal_20260111_1633.csv,"[Lte]","[338]","[-68]","[]","[]","[]"
signal_20260111_1633.csv,"[Lte]","[338]","[-68]","[]","[]","[]"
signal_20260111_1633.csv,"[Lte]","[338]","[-68]","[]","[]","[]"
signal_20260111_1633.csv,"[Lte]","[338]","[-68]","[]","[]","[]"
signal_20260111_1633.csv,"[Lte]","[338]","[-68]","[]","[]","[]"
signal_20260111_1633.csv,"[Lte]","[338]","[-68]","[]","[]","[]"
signal_20260111_1633.csv,"[Lte]","[338]","[-68]","[]","[]","[]"
signal_20260111_1633.csv,"[Lte]","[338]","[-68]","[]","[]","[]"
signal_20260111_1633.csv,"[Lte]","[338]","[-68]","[]","[]","[]"
signal_20260111_1633.csv,"[Lte]","[338]","[-68]","[]","[]","[]"
signal_20260111_1633.csv,"[Lte]","[338]","[-68]","[]","[]","[]"
signal_20260111_1633.csv,"[Lte]","[338]","[-68]","[]","[]","[]"
signal_20260111_1633.csv,"[Lte]","[338]","[-68]","[]","[]","[]"
signal_20260111_1633.csv,"[Lte]","[338]","[-68]","[]","[]","[]"
signal_20260111_1633.csv,"[Lte]","[338]","[-68]","[]","[]","[]"
