Time,Cell_Type,Cell_ID,Cell_RSSI,WiFi_MAC,WiFi_ID,WiFi_RSSI
signal_20251125_1622.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[466, 456, 467, 471, 473, 322]","[-80, -87, -89, -76, -95, -107]",[],[],[]
signal_20251125_1622.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[466, 456, 467, 471, 473, 322]","[-80, -87, -89, -76, -95, -107]",[],[],[]
signal_20251125_1622.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[466, 456, 467, 471, 473, 322]","[-80, -87, -89, -76, -95, -107]",[],[],[]
signal_20251125_1622.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[466, 456, 467, 471, 473, 322]","[-80, -87, -89, -76, -95, -107]",[],[],[]
signal_20251125_1622.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[466, 456, 467, 471, 473, 322]","[-80, -87, -89, -76, -95, -107]",[],[],[]
signal_20251125_1622.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[466, 456, 467, 471, 473, 322]","[-80, -87, -89, -76, -95, -107]",[],[],[]
signal_20251125_1622.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[466, 456, 467, 471, 473, 322]","[-80, -87, -89, -76, -95, -107]",[],[],[]
signal_20251125_1622.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[466, 456, 467, 471, 473, 322]","[-80, -87, -89, -76, -95, -107]",[],[],[]
signal_20251125_1622.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[466, 456, 467, 471, 473, 322]","[-80, -87, -89, -76, -95, -107]",[],[],[]
signal_20251125_1622.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[466, 456, 467, 471, 473, 322]","[-80, -87, -89, -76, -95, -107]",[],[],[]
signal_20251125_1622.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[466, 456, 467, 471, 473, 322]","[-80, -87, -89, -76, -95, -107]",[],[],[]
signal_20251125_1622.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[466, 456, 467, 471, 473, 322]","[-80, -87, -89, -76, -95, -107]",[],[],[]
signal_20251125_1622.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[466, 456, 467, 471, 473, 322]","[-80, -87, -89, -76, -95, -107]",[],[],[]
signal_20251125_1622.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[466, 456, 467, 471, 473, 322]","[-80, -87, -89, -76, -95, -107]",[],[],[]
signal_20251125_1622.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[466, 456, 467, 471, 473, 322]","[-80, -87, -89, -76, -95, -107]",[],[],[]
signal_20251125_1622.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[466, 456, 467, 471, 473, 322]","[-80, -87, -89, -76, -95, -107]",[],[],[]
signal_20251125_1622.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[466, 456, 467, 471, 473, 322]","[-80, -87, -89, -76, -95, -107]",[],[],[]
signal_20251125_1622.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[466, 456, 467, 471, 473, 322]","[-80, -87, -89, -76, -95, -107]",[],[],[]
signal_20251125_1622.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[466, 456, 467, 471, 473, 322]","[-80, -87, -89, -76, -95, -107]",[],[],[]
signal_20251125_1622.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[466, 456, 467, 471, 473, 322]","[-80, -87, -89, -76, -95, -107]",[],[],[]
signal_20251125_1622.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[466, 456, 467, 471, 473, 322]","[-80, -87, -89, -76, -95, -107]",[],[],[]
signal_20251125_1622.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[466, 456, 467, 471, 473, 322]","[-80, -87, -89, -76, -95, -107]",[],[],[]
signal_20251125_1622.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[466, 456, 467, 471, 473, 322]","[-80, -87, -89, -76, -95, -107]",[],[],[]
signal_20251125_1622.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[466, 456, 467, 471, 473, 322]","[-80, -87, -89, -76, -95, -107]",[],[],[]
signal_20251125_1622.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[466, 456, 467, 471, 473, 322]","[-80, -87, -89, -76, -95, -107]",[],[],[]
signal_20251125_1622.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[466, 456, 467, 471, 473, 322]","[-80, -87, -89, -76, -95, -107]",[],[],[]
signal_20251125_1622.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[466, 456, 467, 471, 473, 322]","[-80, -87, -89, -76, -95, -107]",[],[],[]
signal_20251125_1622.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[466, 456, 467, 471, 473, 322]","[-80, -87, -89, -76, -95, -107]",[],[],[]
signal_20251125_1622.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[466, 456, 467, 471, 473, 322]","[-80, -87, -89, -76, -95, -107]",[],[],[]
signal_20251125_1622.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[466, 456, 467, 471, 473, 322]","[-80, -87, -89, -76, -95, -107]",[],[],[]
signal_20251125_1622.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[466, 456, 467, 471, 473, 322]","[-80, -87, -89, -76, -95, -107]",[],[],[]
signal_20251125_1622.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[466, 456, 467, 471, 473, 322]","[-80, -87, -89, -76, -95, -107]",[],[],[]
signal_20251125_1622.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[466, 456, 467, 471, 473, 322]","[-80, -87, -89, -76, -95, -107]",[],[],[]
signal_20251125_1622.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[466, 456, 467, 471, 473, 322]","[-80, -87, -89, -76, -95, -107]",[],[],[]
signal_20251125_1622.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[466, 456, 467, 471, 473, 322]","[-80, -87, -89, -76, -95, -107]",[],[],[]
signal_20251125_1622.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[466, 456, 467, 471, 473, 322]","[-80, -87, -89, -76, -95, -107]",[],[],[]
signal_20251125_1622.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[466, 456, 467, 471, 473, 322]","[-80, -87, -89, -76, -95, -107]","[b2:bc:7a:a4:f3:ab, c2:85:88:8b:81:78, b2:bc:7a:a4:f3:2d, 44:ef:bf:4b:7f:61, f4:3c:3b:d0:65:10, c2:7a:77:8b:81:78, 9a:da:c4:7e:27:f0]","[DIRECT-BMW 59404, yu7, DIRECT-BMW 59404, CarDVR_44efbf4b7f61, HONDA_DVR_6510, yu7, DIRECT-Xiaomi_YU7_Pro_882998]","[-85, -84, -80, -88, -70, -65, -78]"
signal_20251125_1622.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[466, 456, 467, 471, 473, 322]","[-80, -87, -89, -76, -95, -107]",[],[],[]
signal_20251125_1622.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[466, 456, 467, 471, 473, 322]","[-80, -87, -89, -76, -95, -107]",[],[],[]
signal_20251125_1622.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[466, 456, 467, 471, 473, 322]","[-80, -87, -89, -76, -95, -107]",[],[],[]
signal_20251125_1622.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[466, 456, 467, 471, 473, 322]","[-80, -87, -89, -76, -95, -107]","[aa:7c:ad:be:10:42, 52:e1:01:f7:87:c4, 64:e1:72:1c:ba:6d]","[AndroidAP_5043, DIRECT-156e-1478, 360行车记录仪-BA6D]","[-89, -92, -91]"
signal_20251125_1622.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[466, 456, 467, 471, 473, 322]","[-80, -87, -89, -76, -95, -107]","[aa:7c:ad:be:10:42, 52:e1:01:f7:87:c4, f0:10:90:4e:2a:d0, 14:51:7e:1d:bb:b1]","[AndroidAP_5043, DIRECT-156e-1478, bbgcsmd, @BuBuGao]","[-90, -82, -94, -90]"
signal_20251125_1622.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[466, 456, 467, 471, 473, 322]","[-80, -87, -89, -76, -95, -107]","[aa:7c:ad:be:10:42, f0:10:90:4e:2a:d0, 14:51:7e:1d:bb:b1, 52:e1:01:f7:87:c4]","[AndroidAP_5043, bbgcsmd, @BuBuGao, DIRECT-156e-1478]","[-87, -94, -90, -82]"
signal_20251125_1622.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[466, 456, 467, 471, 473, 322]","[-80, -87, -89, -76, -95, -107]",[],[],[]
signal_20251125_1622.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[466, 456, 467, 471, 473, 322]","[-80, -87, -89, -76, -95, -107]",[],[],[]
signal_20251125_1622.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[466, 456, 467, 471, 473, 322]","[-80, -87, -89, -76, -95, -107]",[],[],[]
