Time,Cell_Type,Cell_ID,Cell_RSSI,WiFi_MAC,WiFi_ID,WiFi_RSSI
signal_20260108_1620.csv,"['Lte', 'Lte', 'Lte']","[480, 485, 121]","[-74, -98, -99]",[],[],[]
signal_20260108_1620.csv,"['Lte', 'Lte', 'Lte']","[480, 485, 121]","[-74, -98, -99]",[],[],[]
signal_20260108_1620.csv,"['Lte', 'Lte', 'Lte']","[480, 485, 121]","[-74, -98, -99]",[],[],[]
signal_20260108_1620.csv,"['Lte', 'Lte', 'Lte']","[480, 485, 121]","[-74, -98, -99]",[],[],[]
signal_20260108_1620.csv,"['Lte', 'Lte', 'Lte']","[480, 485, 121]","[-74, -98, -99]",[],[],[]
signal_20260108_1620.csv,"['Lte', 'Lte', 'Lte']","[480, 485, 121]","[-74, -98, -99]",[],[],[]
signal_20260108_1620.csv,"['Lte', 'Lte', 'Lte']","[480, 485, 121]","[-74, -98, -99]",[],[],[]
signal_20260108_1620.csv,"['Lte', 'Lte', 'Lte']","[480, 485, 121]","[-74, -98, -99]",[],[],[]
signal_20260108_1620.csv,"['Lte', 'Lte', 'Lte']","[480, 485, 121]","[-74, -98, -99]",[],[],[]
signal_20260108_1620.csv,"['Lte', 'Lte', 'Lte']","[480, 485, 121]","[-74, -98, -99]",[],[],[]
signal_20260108_1620.csv,"['Lte', 'Lte', 'Lte']","[480, 485, 121]","[-74, -98, -99]",[],[],[]
signal_20260108_1620.csv,"['Lte', 'Lte', 'Lte']","[480, 485, 121]","[-74, -98, -99]",[],[],[]
signal_20260108_1620.csv,"['Lte', 'Lte', 'Lte']","[480, 485, 121]","[-74, -98, -99]",[],[],[]
signal_20260108_1620.csv,"['Lte', 'Lte', 'Lte']","[480, 485, 121]","[-74, -98, -99]",[],[],[]
signal_20260108_1620.csv,"['Lte', 'Lte', 'Lte']","[480, 485, 121]","[-74, -98, -99]",[],[],[]
signal_20260108_1620.csv,"['Lte', 'Lte', 'Lte']","[480, 485, 121]","[-74, -98, -99]",[],[],[]
signal_20260108_1620.csv,"['Lte', 'Lte', 'Lte']","[480, 485, 121]","[-74, -98, -99]",[],[],[]
signal_20260108_1620.csv,"['Lte', 'Lte', 'Lte']","[480, 485, 121]","[-74, -98, -99]",[],[],[]
signal_20260108_1620.csv,"['Lte', 'Lte', 'Lte']","[480, 485, 121]","[-74, -98, -99]",[],[],[]
signal_20260108_1620.csv,"['Lte', 'Lte', 'Lte']","[480, 485, 121]","[-74, -98, -99]",[],[],[]
signal_20260108_1620.csv,"['Lte', 'Lte', 'Lte']","[480, 485, 121]","[-74, -98, -99]",[],[],[]
signal_20260108_1620.csv,"['Lte', 'Lte', 'Lte']","[480, 485, 121]","[-74, -98, -99]",[],[],[]
signal_20260108_1620.csv,"['Lte', 'Lte', 'Lte']","[480, 485, 121]","[-74, -98, -99]",[],[],[]
signal_20260108_1620.csv,"['Lte', 'Lte', 'Lte']","[480, 485, 121]","[-74, -98, -99]",[],[],[]
signal_20260108_1620.csv,"['Lte', 'Lte', 'Lte']","[480, 485, 121]","[-74, -98, -99]",[],[],[]
signal_20260108_1620.csv,"['Lte', 'Lte', 'Lte']","[480, 485, 121]","[-74, -98, -99]",[],[],[]
