Time,Cell_Type,Cell_ID,Cell_RSSI,WiFi_MAC,WiFi_ID,WiFi_RSSI
signal_20251120_1706.csv,[],[],[],[],[],[]
signal_20251120_1706.csv,[],[],[],[],[],[]
signal_20251120_1706.csv,[],[],[],[],[],[]
signal_20251120_1706.csv,[],[],[],[],[],[]
signal_20251120_1706.csv,[],[],[],[],[],[]
signal_20251120_1706.csv,[],[],[],[],[],[]
signal_20251120_1706.csv,[],[],[],[],[],[]
signal_20251120_1706.csv,[],[],[],[],[],[]
signal_20251120_1706.csv,[],[],[],[],[],[]
signal_20251120_1706.csv,[],[],[],[],[],[]
signal_20251120_1706.csv,[],[],[],[],[],[]
signal_20251120_1706.csv,[],[],[],[],[],[]
signal_20251120_1706.csv,[],[],[],[],[],[]
signal_20251120_1706.csv,[],[],[],[],[],[]
signal_20251120_1706.csv,[],[],[],[],[],[]
signal_20251120_1706.csv,[],[],[],"[70:fd:45:4b:1c:14, 70:fd:45:4b:1c:13, f0:b0:40:4c:2c:40, c6:9e:28:7a:ec:a2, 70:fd:45:4b:1c:10, 2a:62:f1:e4:19:6d, 70:fd:45:4b:1c:12, 70:fd:45:4b:1c:11, 56:c0:a0:81:46:d6, 24:14:07:07:d0:59, 62:7e:4b:16:61:47, f4:2a:7d:e2:2a:ca, 04:67:61:c7:0b:1e, d2:57:11:de:5d:69, 20:32:33:fd:f8:a5, e0:27:6c:fd:c2:a7, 12:78:4f:b1:32:89, 3c:67:ff:93:b6:3a]","[wirelesscs, livestream, 360行车记录仪M320Pro-3892, , Livat WiFi, yu7, camera, wirelessDS, Xiaomi SU7_872864, HiDVR_07d059, 桃桃的热点, SCB, shuxia, iQOO Neo11, DIRECT-43-Pantum P2500 Series, DVR-F6-fdc2a7, DIRECT-HT-问界M7, MIFI-B63A]","[-83, -83, -78, -80, -84, -65, -83, -83, -86, -80, -76, -84, -82, -79, -84, -80, -80, -80]"
signal_20251120_1706.csv,[],[],[],[],[],[]
signal_20251120_1706.csv,[],[],[],[],[],[]
