Time,Cell_Type,Cell_ID,Cell_RSSI,WiFi_MAC,WiFi_ID,WiFi_RSSI
signal_20251127_1105.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[473, 471, 137, 322, 124, 473, 471, 474, 475]","[-97, -89, -103, -108, -123, -82, -88, -140, -140]","[c2:85:88:8b:81:78, 9a:da:c4:7e:27:f0, 7c:b5:9b:17:0a:70, c2:7a:77:8b:81:78, 4e:7e:70:4c:36:c2, 78:a1:3e:fa:28:e8]","[yu7, DIRECT-Xiaomi_YU7_Pro_882998, , yu7, , XP-OFFICE]","[-70, -71, -78, -56, -73, -63]"
signal_20251127_1105.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[473, 471, 137, 322, 124, 473, 471, 474, 475]","[-97, -89, -103, -108, -123, -82, -88, -140, -140]",[],[],[]
signal_20251127_1105.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[473, 471, 137, 322, 124, 473, 471, 474, 475]","[-97, -89, -103, -108, -123, -82, -88, -140, -140]",[],[],[]
signal_20251127_1105.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[473, 471, 137, 322, 124, 473, 471, 474, 475]","[-97, -89, -103, -108, -123, -82, -88, -140, -140]",[],[],[]
signal_20251127_1105.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[473, 471, 137, 322, 124, 473, 471, 474, 475]","[-97, -89, -103, -108, -123, -82, -88, -140, -140]",[],[],[]
signal_20251127_1105.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[473, 471, 137, 322, 124, 473, 471, 474, 475]","[-97, -89, -103, -108, -123, -82, -88, -140, -140]",[],[],[]
signal_20251127_1105.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[473, 471, 137, 322, 124, 473, 471, 474, 475]","[-97, -89, -103, -108, -123, -82, -88, -140, -140]",[],[],[]
signal_20251127_1105.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[473, 471, 137, 322, 124, 473, 471, 474, 475]","[-97, -89, -103, -108, -123, -82, -88, -140, -140]",[],[],[]
signal_20251127_1105.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[473, 471, 137, 322, 124, 473, 471, 474, 475]","[-97, -89, -103, -108, -123, -82, -88, -140, -140]",[],[],[]
signal_20251127_1105.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[473, 471, 137, 322, 124, 473, 471, 474, 475]","[-97, -89, -103, -108, -123, -82, -88, -140, -140]",[],[],[]
signal_20251127_1105.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[473, 471, 137, 322, 124, 473, 471, 474, 475]","[-97, -89, -103, -108, -123, -82, -88, -140, -140]",[],[],[]
signal_20251127_1105.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[473, 471, 137, 322, 124, 473, 471, 474, 475]","[-97, -89, -103, -108, -123, -82, -88, -140, -140]",[],[],[]
signal_20251127_1105.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[473, 471, 137, 322, 124, 473, 471, 474, 475]","[-97, -89, -103, -108, -123, -82, -88, -140, -140]",[],[],[]
signal_20251127_1105.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[473, 471, 137, 322, 124, 473, 471, 474, 475]","[-97, -89, -103, -108, -123, -82, -88, -140, -140]",[],[],[]
