Time,Cell_Type,Cell_ID,Cell_RSSI,WiFi_MAC,WiFi_ID,WiFi_RSSI
signal_20251125_1615.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[466, 456, 467, 471, 473, 49, 31, 33, 47]","[-80, -87, -89, -90, -96, -123, -124, -124, -125]",[],[],[]
signal_20251125_1615.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[466, 456, 467, 471, 473, 49, 31, 33, 47]","[-80, -87, -89, -90, -96, -123, -124, -124, -125]","[b2:bc:7a:a4:f3:ab, c2:85:88:8b:81:78, 9a:da:c4:7e:27:f0, 40:45:da:12:a3:f1, b2:bc:7a:a4:f3:2d, c6:9e:28:7a:e6:c7, ca:9e:28:7a:e6:c7, da:9e:28:7a:e6:c7, c2:7a:77:8b:81:78, 68:4a:ae:9f:5e:64, 68:4a:ae:9f:5e:61, c2:9e:28:7a:e6:c7, ce:9e:28:7a:e6:c7, 48:8f:4c:15:7b:fc]","[DIRECT-BMW 59404, yu7, DIRECT-Xiaomi_YU7_Pro_882998, carletter_753e, DIRECT-BMW 59404, , UQ-Laptop, Uniqlo-FreeWiFi, yu7, wirelesscs, wirelessDS, FR-INTERNET, UQ-STORE, CAR_DVR_67157bfc]","[-77, -62, -61, -84, -64, -82, -82, -81, -44, -82, -83, -79, -79, -91]"
signal_20251125_1615.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[466, 456, 467, 471, 473, 49, 31, 33, 47]","[-80, -87, -89, -90, -96, -123, -124, -124, -125]",[],[],[]
signal_20251125_1615.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[466, 456, 467, 471, 473, 49, 31, 33, 47]","[-80, -87, -89, -90, -96, -123, -124, -124, -125]",[],[],[]
signal_20251125_1615.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[466, 456, 467, 471, 473, 49, 31, 33, 47]","[-80, -87, -89, -90, -96, -123, -124, -124, -125]",[],[],[]
signal_20251125_1615.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[466, 456, 467, 471, 473, 49, 31, 33, 47]","[-80, -87, -89, -90, -96, -123, -124, -124, -125]","[70:fd:45:4b:1c:14, 70:fd:45:4b:1c:13, 70:fd:45:4b:1c:12, 70:fd:45:4b:1c:11, 70:fd:45:4b:1c:10, 48:8f:4c:15:7b:fc, 70:fd:45:4a:d6:c3, 04:39:26:b7:7b:f2, 4e:7e:70:4c:36:c2, 24:14:07:07:d0:59, 44:ef:bf:4b:7f:61, 7c:99:2e:17:4d:e9, 54:f2:9f:4c:19:e9, 68:4a:ae:9f:5d:40, 60:83:e2:19:51:ad]","[wirelesscs, livestream, camera, wirelessDS, Livat WiFi, CAR_DVR_67157bfc, livestream, PPG_S60-7bf2, , HiDVR_07d059, CarDVR_44efbf4b7f61, uFi-4DE9, 360行车记录仪K580-BF53, Livat WiFi, chinaunicom-51AD]","[-90, -88, -89, -88, -89, -90, -83, -76, -77, -82, -56, -87, -78, -87, -82]"
signal_20251125_1615.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[466, 456, 467, 471, 473, 49, 31, 33, 47]","[-80, -87, -89, -90, -96, -123, -124, -124, -125]","[d0:a0:bb:d0:b4:52, 48:8f:4c:15:7b:fc, 44:ef:bf:4b:7f:61, 44:67:47:84:66:e3, 44:67:47:84:66:e0, 22:d2:bf:64:d8:c2, c2:7a:77:8b:81:78]","[HIKAUTO-D6-ABKT, CAR_DVR_67157bfc, CarDVR_44efbf4b7f61, livestream, Livat WiFi, ANTA, yu7]","[-86, -72, -54, -88, -88, -89, -76]"
signal_20251125_1615.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[466, 456, 467, 471, 473, 49, 31, 33, 47]","[-80, -87, -89, -90, -96, -123, -124, -124, -125]","[d0:a0:bb:d0:b4:52, 48:8f:4c:15:7b:fc, 44:a1:91:a5:79:44, 44:a1:91:a5:79:43, 44:a1:91:a5:79:42, 44:a1:91:a5:79:40, a2:cf:f5:19:9b:5a, 44:ef:bf:4b:7f:61, 00:1f:7a:28:13:d7, 5c:e8:83:7e:d1:c2, 54:f2:9f:4c:19:e9, c2:7a:77:8b:81:78, 44:67:47:84:66:e3, 44:67:47:84:66:e0, 22:d2:bf:64:d8:c2]","[HIKAUTO-D6-ABKT, CAR_DVR_67157bfc, wirelesscs, livestream, camera, Livat WiFi, iTV-u2RS, CarDVR_44efbf4b7f61, 海马体照相馆, camera, 360行车记录仪K580-BF53, yu7, livestream, Livat WiFi, ANTA]","[-82, -68, -91, -91, -89, -90, -83, -51, -89, -91, -78, -78, -88, -88, -89]"
signal_20251125_1615.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[466, 456, 467, 471, 473, 49, 31, 33, 47]","[-80, -87, -89, -90, -96, -123, -124, -124, -125]",[],[],[]
signal_20251125_1615.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[466, 456, 467, 471, 473, 49, 31, 33, 47]","[-80, -87, -89, -90, -96, -123, -124, -124, -125]",[],[],[]
signal_20251125_1615.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[466, 456, 467, 471, 473, 49, 31, 33, 47]","[-80, -87, -89, -90, -96, -123, -124, -124, -125]",[],[],[]
signal_20251125_1615.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[466, 456, 467, 471, 473, 49, 31, 33, 47]","[-80, -87, -89, -90, -96, -123, -124, -124, -125]",[],[],[]
signal_20251125_1615.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[466, 456, 467, 471, 473, 49, 31, 33, 47]","[-80, -87, -89, -90, -96, -123, -124, -124, -125]",[],[],[]
signal_20251125_1615.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[466, 456, 467, 471, 473, 49, 31, 33, 47]","[-80, -87, -89, -90, -96, -123, -124, -124, -125]",[],[],[]
signal_20251125_1615.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[466, 456, 467, 471, 473, 49, 31, 33, 47]","[-80, -87, -89, -90, -96, -123, -124, -124, -125]",[],[],[]
signal_20251125_1615.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[466, 456, 467, 471, 473, 49, 31, 33, 47]","[-80, -87, -89, -90, -96, -123, -124, -124, -125]",[],[],[]
signal_20251125_1615.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[466, 456, 467, 471, 473, 49, 31, 33, 47]","[-80, -87, -89, -90, -96, -123, -124, -124, -125]",[],[],[]
signal_20251125_1615.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[466, 456, 467, 471, 473, 49, 31, 33, 47]","[-80, -87, -89, -90, -96, -123, -124, -124, -125]",[],[],[]
signal_20251125_1615.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[466, 456, 467, 471, 473, 49, 31, 33, 47]","[-80, -87, -89, -90, -96, -123, -124, -124, -125]",[],[],[]
signal_20251125_1615.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[466, 456, 467, 471, 473, 49, 31, 33, 47]","[-80, -87, -89, -90, -96, -123, -124, -124, -125]",[],[],[]
signal_20251125_1615.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[466, 456, 467, 471, 473, 49, 31, 33, 47]","[-80, -87, -89, -90, -96, -123, -124, -124, -125]",[],[],[]
signal_20251125_1615.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[466, 456, 467, 471, 473, 49, 31, 33, 47]","[-80, -87, -89, -90, -96, -123, -124, -124, -125]",[],[],[]
signal_20251125_1615.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[466, 456, 467, 471, 473, 49, 31, 33, 47]","[-80, -87, -89, -90, -96, -123, -124, -124, -125]",[],[],[]
signal_20251125_1615.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[466, 456, 467, 471, 473, 49, 31, 33, 47]","[-80, -87, -89, -90, -96, -123, -124, -124, -125]",[],[],[]
signal_20251125_1615.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[466, 456, 467, 471, 473, 49, 31, 33, 47]","[-80, -87, -89, -90, -96, -123, -124, -124, -125]",[],[],[]
signal_20251125_1615.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[466, 456, 467, 471, 473, 49, 31, 33, 47]","[-80, -87, -89, -90, -96, -123, -124, -124, -125]",[],[],[]
signal_20251125_1615.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[466, 456, 467, 471, 473, 49, 31, 33, 47]","[-80, -87, -89, -90, -96, -123, -124, -124, -125]",[],[],[]
signal_20251125_1615.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[466, 456, 467, 471, 473, 49, 31, 33, 47]","[-80, -87, -89, -90, -96, -123, -124, -124, -125]",[],[],[]
signal_20251125_1615.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[466, 456, 467, 471, 473, 49, 31, 33, 47]","[-80, -87, -89, -90, -96, -123, -124, -124, -125]",[],[],[]
signal_20251125_1615.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[466, 456, 467, 471, 473, 49, 31, 33, 47]","[-80, -87, -89, -90, -96, -123, -124, -124, -125]",[],[],[]
signal_20251125_1615.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[466, 456, 467, 471, 473, 49, 31, 33, 47]","[-80, -87, -89, -90, -96, -123, -124, -124, -125]",[],[],[]
signal_20251125_1615.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[466, 456, 467, 471, 473, 49, 31, 33, 47]","[-80, -87, -89, -90, -96, -123, -124, -124, -125]",[],[],[]
signal_20251125_1615.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[466, 456, 467, 471, 473, 49, 31, 33, 47]","[-80, -87, -89, -90, -96, -123, -124, -124, -125]",[],[],[]
signal_20251125_1615.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[466, 456, 467, 471, 473, 49, 31, 33, 47]","[-80, -87, -89, -90, -96, -123, -124, -124, -125]",[],[],[]
signal_20251125_1615.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[466, 456, 467, 471, 473, 49, 31, 33, 47]","[-80, -87, -89, -90, -96, -123, -124, -124, -125]",[],[],[]
signal_20251125_1615.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[466, 456, 467, 471, 473, 49, 31, 33, 47]","[-80, -87, -89, -90, -96, -123, -124, -124, -125]",[],[],[]
signal_20251125_1615.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[466, 456, 467, 471, 473, 49, 31, 33, 47]","[-80, -87, -89, -90, -96, -123, -124, -124, -125]",[],[],[]
signal_20251125_1615.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[466, 456, 467, 471, 473, 49, 31, 33, 47]","[-80, -87, -89, -90, -96, -123, -124, -124, -125]",[],[],[]
signal_20251125_1615.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[466, 456, 467, 471, 473, 49, 31, 33, 47]","[-80, -87, -89, -90, -96, -123, -124, -124, -125]",[],[],[]
signal_20251125_1615.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[466, 456, 467, 471, 473, 49, 31, 33, 47]","[-80, -87, -89, -90, -96, -123, -124, -124, -125]",[],[],[]
signal_20251125_1615.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[466, 456, 467, 471, 473, 49, 31, 33, 47]","[-80, -87, -89, -90, -96, -123, -124, -124, -125]",[],[],[]
