Time,Cell_Type,Cell_ID,Cell_RSSI,WiFi_MAC,WiFi_ID,WiFi_RSSI
signal_20251120_1657.csv,['Lte'],[473],[-99],[],[],[]
signal_20251120_1657.csv,['Lte'],[473],[-99],[],[],[]
signal_20251120_1657.csv,['Lte'],[473],[-99],[],[],[]
signal_20251120_1657.csv,['Lte'],[473],[-99],[],[],[]
signal_20251120_1657.csv,[],[],[],[],[],[]
signal_20251120_1657.csv,[],[],[],[],[],[]
signal_20251120_1657.csv,[],[],[],[],[],[]
signal_20251120_1657.csv,[],[],[],[],[],[]
signal_20251120_1657.csv,[],[],[],[],[],[]
signal_20251120_1657.csv,[],[],[],[],[],[]
signal_20251120_1657.csv,[],[],[],[],[],[]
signal_20251120_1657.csv,[],[],[],[],[],[]
signal_20251120_1657.csv,[],[],[],[],[],[]
signal_20251120_1657.csv,[],[],[],[],[],[]
signal_20251120_1657.csv,[],[],[],[],[],[]
signal_20251120_1657.csv,[],[],[],[],[],[]
signal_20251120_1657.csv,[],[],[],[],[],[]
signal_20251120_1657.csv,[],[],[],[],[],[]
signal_20251120_1657.csv,['Lte'],[471],[-78],[],[],[]
signal_20251120_1657.csv,['Lte'],[471],[-78],[],[],[]
signal_20251120_1657.csv,['Lte'],[471],[-78],[],[],[]
signal_20251120_1657.csv,['Lte'],[471],[-78],[],[],[]
signal_20251120_1657.csv,['Lte'],[471],[-78],[],[],[]
signal_20251120_1657.csv,['Lte'],[471],[-78],[],[],[]
signal_20251120_1657.csv,[],[],[],[],[],[]
signal_20251120_1657.csv,[],[],[],[],[],[]
signal_20251120_1657.csv,[],[],[],[],[],[]
signal_20251120_1657.csv,[],[],[],[],[],[]
signal_20251120_1657.csv,[],[],[],[],[],[]
signal_20251120_1657.csv,[],[],[],[],[],[]
signal_20251120_1657.csv,[],[],[],[],[],[]
signal_20251120_1657.csv,[],[],[],[],[],[]
signal_20251120_1657.csv,[],[],[],[],[],[]
signal_20251120_1657.csv,[],[],[],[],[],[]
signal_20251120_1657.csv,[],[],[],[],[],[]
signal_20251120_1657.csv,[],[],[],[],[],[]
signal_20251120_1657.csv,[],[],[],"[f0:b0:40:4c:2c:40, 44:67:47:84:66:24, 2a:9d:0e:e4:19:6d, ee:2e:84:42:57:8f, 2a:62:f1:e4:19:6d, c2:fc:46:df:91:53, 9c:ce:88:09:96:40, 56:3f:5f:81:46:d6, 24:14:07:07:d0:59, 3c:67:ff:93:b6:3a]","[360行车记录仪M320Pro-3892, wirelesscs, yu7, Porsche_WLAN_0595, yu7, DIRECT-Xiaomi_YU7_Pro_882998, 喜来汕道, Xiaomi SU7_872864, HiDVR_07d059, MIFI-B63A]","[-84, -83, -83, -81, -79, -83, -84, -80, -80, -83]"
signal_20251120_1657.csv,[],[],[],[],[],[]
signal_20251120_1657.csv,[],[],[],[],[],[]
signal_20251120_1657.csv,[],[],[],"[f0:b0:40:4c:2c:40, 88:12:ac:8b:31:56, 9a:49:14:78:47:d2, 56:3f:5f:81:46:d6, 44:67:47:84:76:92, 56:c0:a0:81:46:d6, 20:87:ec:d5:de:b4, 44:67:47:84:76:93, 44:67:47:84:76:90, 64:82:14:01:97:ff, 44:67:47:84:76:91, 6e:69:c5:cb:7b:0f, 60:83:e2:19:b4:a8, 44:67:47:84:76:94, 2c:c3:e6:3a:24:59, 9a:49:14:18:47:d2, 3c:67:ff:93:b6:3a]","[360行车记录仪M320Pro-3892, DVR-HS-3156, Audi_MMI_3517_5GHz, Xiaomi SU7_872864, camera, Xiaomi SU7_872864, CJY, livestream, Livat WiFi, AP10067131, wirelessDS, DIRECT-Xiaomi SU7_564001, MiFi-B4A8, wirelesscs, BYD_DVRe63a2459, Audi_MMI_3517, MIFI-B63A]","[-83, -78, -84, -79, -87, -81, -65, -88, -86, -75, -89, -89, -71, -86, -75, -79, -82]"
signal_20251120_1657.csv,[],[],[],"[f0:b0:40:4c:2c:40, 88:12:ac:8b:31:56, f4:3c:3b:34:94:5c, 2a:9d:0e:e4:19:6d, 9a:49:14:78:47:d2, 66:e2:20:93:20:75, 66:e2:20:93:20:74, c2:fc:46:df:91:53, 44:67:47:84:76:92, 56:c0:a0:81:46:d6, 44:67:47:84:76:93, 44:67:47:84:76:90, 44:67:47:84:76:91, 60:83:e2:19:b4:a8, 44:67:47:84:76:94, 9a:49:14:18:47:d2, 3c:67:ff:93:b6:3a]","[360行车记录仪M320Pro-3892, DVR-HS-3156, 360行车记录仪Z500-F0B5, yu7, Audi_MMI_3517_5GHz, MBUX 89362, MBUX 89362, DIRECT-Xiaomi_YU7_Pro_882998, camera, Xiaomi SU7_872864, livestream, Livat WiFi, wirelessDS, MiFi-B4A8, wirelesscs, Audi_MMI_3517, MIFI-B63A]","[-85, -80, -83, -88, -89, -78, -86, -88, -80, -85, -82, -80, -80, -85, -81, -80, -84]"
signal_20251120_1657.csv,[],[],[],"[88:12:ac:8b:31:56, f4:3c:3b:34:94:5c, 2a:9d:0e:e4:19:6d, 9a:49:14:78:47:d2, 66:e2:20:93:20:74, c2:fc:46:df:91:53, 44:67:47:84:76:92, 56:c0:a0:81:46:d6, 44:67:47:84:76:93, 44:67:47:84:76:90, 44:67:47:84:76:91, 2e:d1:c6:8e:ec:59, 44:67:47:84:76:94, 9a:49:14:18:47:d2, 3c:67:ff:93:b6:3a]","[DVR-HS-3156, 360行车记录仪Z500-F0B5, yu7, Audi_MMI_3517_5GHz, MBUX 89362, DIRECT-Xiaomi_YU7_Pro_882998, camera, Xiaomi SU7_872864, livestream, Livat WiFi, wirelessDS, My VW 5086, wirelesscs, Audi_MMI_3517, MIFI-B63A]","[-80, -81, -87, -87, -84, -87, -81, -84, -81, -81, -81, -86, -82, -78, -84]"
signal_20251120_1657.csv,[],[],[],[],[],[]
signal_20251120_1657.csv,[],[],[],[],[],[]
signal_20251120_1657.csv,[],[],[],[],[],[]
signal_20251120_1657.csv,[],[],[],[],[],[]
signal_20251120_1657.csv,[],[],[],[],[],[]
signal_20251120_1657.csv,[],[],[],[],[],[]
signal_20251120_1657.csv,[],[],[],[],[],[]
signal_20251120_1657.csv,[],[],[],[],[],[]
signal_20251120_1657.csv,[],[],[],[],[],[]
signal_20251120_1657.csv,[],[],[],[],[],[]
signal_20251120_1657.csv,[],[],[],[],[],[]
signal_20251120_1657.csv,[],[],[],[],[],[]
signal_20251120_1657.csv,[],[],[],[],[],[]
signal_20251120_1657.csv,[],[],[],[],[],[]
signal_20251120_1657.csv,[],[],[],[],[],[]
signal_20251120_1657.csv,[],[],[],[],[],[]
signal_20251120_1657.csv,[],[],[],[],[],[]
signal_20251120_1657.csv,[],[],[],[],[],[]
signal_20251120_1657.csv,[],[],[],[],[],[]
signal_20251120_1657.csv,[],[],[],[],[],[]
signal_20251120_1657.csv,[],[],[],[],[],[]
signal_20251120_1657.csv,[],[],[],[],[],[]
signal_20251120_1657.csv,[],[],[],[],[],[]
signal_20251120_1657.csv,[],[],[],[],[],[]
signal_20251120_1657.csv,[],[],[],[],[],[]
signal_20251120_1657.csv,[],[],[],[],[],[]
signal_20251120_1657.csv,[],[],[],[],[],[]
signal_20251120_1657.csv,[],[],[],[],[],[]
signal_20251120_1657.csv,[],[],[],[],[],[]
signal_20251120_1657.csv,[],[],[],[],[],[]
signal_20251120_1657.csv,[],[],[],[],[],[]
signal_20251120_1657.csv,[],[],[],[],[],[]
signal_20251120_1657.csv,[],[],[],[],[],[]
signal_20251120_1657.csv,[],[],[],[],[],[]
signal_20251120_1657.csv,[],[],[],[],[],[]
signal_20251120_1657.csv,[],[],[],[],[],[]
signal_20251120_1657.csv,[],[],[],[],[],[]
signal_20251120_1657.csv,[],[],[],[],[],[]
signal_20251120_1657.csv,[],[],[],[],[],[]
signal_20251120_1657.csv,[],[],[],[],[],[]
signal_20251120_1657.csv,[],[],[],[],[],[]
signal_20251120_1657.csv,[],[],[],[],[],[]
signal_20251120_1657.csv,[],[],[],[],[],[]
signal_20251120_1657.csv,[],[],[],[],[],[]
signal_20251120_1657.csv,[],[],[],[],[],[]
signal_20251120_1657.csv,[],[],[],[],[],[]
signal_20251120_1657.csv,[],[],[],[],[],[]
signal_20251120_1657.csv,[],[],[],[],[],[]
signal_20251120_1657.csv,[],[],[],[],[],[]
signal_20251120_1657.csv,[],[],[],[],[],[]
signal_20251120_1657.csv,[],[],[],[],[],[]
signal_20251120_1657.csv,[],[],[],[],[],[]
signal_20251120_1657.csv,[],[],[],[],[],[]
