Time,Cell_Type,Cell_ID,Cell_RSSI,WiFi_MAC,WiFi_ID,WiFi_RSSI
signal_20260108_1636.csv,['Lte'],[291],[-44],"[b2:14:24:ec:18:14, 30:c6:d7:02:42:08, 30:c6:d7:02:3d:68, ec:da:59:89:bf:00, ec:da:59:89:bd:00, 30:c6:d7:02:21:08, 30:c6:d7:02:21:48, 30:c6:d7:02:42:00, ec:da:59:89:ab:80, ec:da:59:89:bb:e0, ec:da:59:89:bb:c0, 30:c6:d7:02:4f:c0, 30:c6:d7:02:3d:60, 30:c6:d7:02:0d:e0, ec:da:59:89:bf:10, 30:c6:d7:02:52:80, 30:c6:d7:02:4f:60, fa:25:51:66:23:94, 30:c6:d7:02:23:e0, ec:da:59:89:be:f0, 3c:68:01:3a:14:bd, ec:da:59:89:ab:90, ec:da:59:89:bc:f0, ec:da:59:89:ab:70, ec:da:59:89:bc:e0, 30:c6:d7:02:21:40, ec:da:59:89:bb:d0, 30:c6:d7:02:15:68, 30:c6:d7:02:23:e8]","[你就玩吧谁玩得过你啊, HNU, HNU, HNU, HNU, HNU, HNU, HNU, HNU, HNU, HNU, HNU, HNU, HNU, HNU, HNU, HNU, DIRECT-1HKCtEB3E3EC7GOlT, HNU, HNU, MIFI-14BD, HNU, HNU, HNU, HNU, HNU, HNU, HNU, HNU]","[-91, -71, -70, -81, -73, -65, -72, -78, -69, -76, -72, -89, -65, -84, -82, -78, -81, -84, -50, -77, -74, -73, -91, -68, -82, -74, -89, -89, -56]"
signal_20260108_1636.csv,"['Lte', 'Lte', 'Lte', 'Lte']","[291, 292, 171, 127]","[-73, -82, -108, -115]",[],[],[]
signal_20260108_1636.csv,"['Lte', 'Lte', 'Lte', 'Lte']","[291, 292, 171, 127]","[-73, -82, -108, -115]",[],[],[]
signal_20260108_1636.csv,"['Lte', 'Lte', 'Lte', 'Lte']","[291, 292, 171, 127]","[-73, -82, -108, -115]",[],[],[]
signal_20260108_1636.csv,"['Lte', 'Lte', 'Lte', 'Lte']","[291, 292, 171, 127]","[-73, -82, -108, -115]",[],[],[]
signal_20260108_1636.csv,"['Lte', 'Lte', 'Lte', 'Lte']","[291, 292, 171, 127]","[-73, -82, -108, -115]",[],[],[]
signal_20260108_1636.csv,"['Lte', 'Lte', 'Lte', 'Lte']","[291, 292, 171, 127]","[-73, -82, -108, -115]",[],[],[]
signal_20260108_1636.csv,"['Lte', 'Lte', 'Lte', 'Lte']","[291, 292, 171, 127]","[-73, -82, -108, -115]",[],[],[]
signal_20260108_1636.csv,"['Lte', 'Lte', 'Lte', 'Lte']","[291, 292, 171, 127]","[-73, -82, -108, -115]",[],[],[]
signal_20260108_1636.csv,"['Lte', 'Lte', 'Lte', 'Lte']","[291, 292, 171, 127]","[-73, -82, -108, -115]",[],[],[]
signal_20260108_1636.csv,"['Lte', 'Lte', 'Lte', 'Lte']","[291, 292, 171, 127]","[-73, -82, -108, -115]",[],[],[]
