File_Name,Mid_Time,Anchor_Info,Global_Anchor_ID,S_lte,S_meg,S_signal
20230709_1340_merged.csv,00:04:15,"(12550,12950)",11,0.834359,0.801681,0.849337
20230923_2048_merged.csv,00:00:48,"(2205,2605)",2,0.662307,0.753947,0.805274
20230923_2048_merged.csv,00:01:16,"(3580,3980)",2,0.668458,0.746745,0.801801
20230923_2048_merged.csv,00:01:44,"(4982,5382)",11,0.792238,0.784207,0.831861
20230923_2048_merged.csv,00:02:06,"(6106,6506)",9,0.795331,0.800539,0.842173
20230923_2048_merged.csv,00:02:50,"(8289,8689)",6,0.811413,0.754965,0.818373
20230923_2048_merged.csv,00:03:13,"(9446,9846)",11,0.687766,0.76368,0.813568
20230923_2048_merged.csv,00:03:59,"(11766,12166)",18,0.546256,0.768594,0.760581
20230709_1334_merged.csv,00:00:07,"(137,537)",4,0.677608,0.754537,0.793351
20230709_1334_merged.csv,00:00:36,"(1600,2000)",35,0.817664,0.732867,0.801718
20230709_1334_merged.csv,00:01:06,"(3119,3519)",7,0.875699,0.863324,0.89626
20230709_1334_merged.csv,00:02:06,"(6087,6487)",18,0.567514,0.750131,0.742963
20230709_1334_merged.csv,00:03:39,"(10759,11159)",11,0.72289,0.795627,0.842662
20240523_1959_merged.csv,00:00:40,"(1815,2215)",6,0.811413,0.843161,0.872748
20240523_1959_merged.csv,00:01:09,"(3236,3636)",7,0.910425,0.827151,0.877538
20240523_1959_merged.csv,00:01:57,"(5666,6066)",5,0.813835,0.833171,0.862007
20240523_1959_merged.csv,00:03:46,"(11100,11500)",0,0.618367,0.812007,0.829223
20230709_1334_merged.csv,00:00:07,"(137,537)",4,0.677608,0.754537,0.793351
20230709_1334_merged.csv,00:00:36,"(1600,2000)",35,0.817664,0.732867,0.801718
20230709_1334_merged.csv,00:01:06,"(3119,3519)",7,0.875699,0.863324,0.89626
20230709_1334_merged.csv,00:02:06,"(6087,6487)",18,0.567514,0.750131,0.742963
20230709_1334_merged.csv,00:03:39,"(10759,11159)",11,0.72289,0.795627,0.842662
20230709_1324_merged.csv,00:00:37,"(1666,2066)",35,0.756794,0.733718,0.789479
20230709_1324_merged.csv,00:01:08,"(3195,3595)",7,0.894756,0.864102,0.899744
20230709_1324_merged.csv,00:01:53,"(5448,5848)",8,0.769927,0.831758,0.855921
20230709_1324_merged.csv,00:03:41,"(10881,11281)",0,0.590473,0.809505,0.819313
20230923_2123_merged.csv,00:00:04,"(0,400)",33,0.748338,0.62435,0.720542
20230923_2123_merged.csv,00:00:43,"(1963,2363)",18,0.55119,0.76865,0.754378
20230923_2123_merged.csv,00:01:12,"(3399,3799)",2,0.635836,0.738628,0.792569
20230923_2123_merged.csv,00:01:57,"(5637,6037)",34,0.737588,0.716674,0.78258
20230923_2123_merged.csv,00:02:43,"(7942,8342)",4,0.603504,0.685454,0.745023
20230923_2123_merged.csv,00:03:30,"(10370,10690)",8,0.680266,0.829621,0.833591
20230923_2123_merged.csv,00:03:50,"(11327,11727)",0,0.62862,0.807457,0.828546
20230923_2123_merged.csv,00:04:23,"(12970,13370)",4,0.694849,0.758562,0.804424
20230923_2111_merged.csv,00:00:44,"(1977,2377)",18,0.561171,0.770753,0.750144
20230923_2111_merged.csv,00:01:41,"(4888,5240)",5,0.519069,0.746181,0.732096
20230923_2111_merged.csv,00:02:08,"(6182,6582)",34,0.771367,0.70687,0.777409
20230923_2111_merged.csv,00:03:09,"(9276,9676)",18,0.566624,0.695311,0.711783
20230923_2111_merged.csv,00:03:36,"(10609,11009)",18,0.552584,0.727642,0.723867
20230923_2111_merged.csv,00:03:59,"(11753,12153)",18,0.549899,0.763204,0.754422
20240523_1954_merged.csv,00:00:39,"(1741,2141)",6,0.83179,0.837982,0.87205
20240523_1954_merged.csv,00:01:06,"(3105,3505)",7,0.875699,0.844924,0.884302
20240523_1954_merged.csv,00:01:52,"(5401,5801)",9,0.752599,0.801595,0.835301
20240523_1954_merged.csv,00:02:54,"(8490,8890)",6,0.598038,0.83449,0.842961
20240523_1954_merged.csv,00:03:34,"(10507,10907)",9,0.597319,0.789926,0.812931
20230923_2048_merged.csv,00:00:48,"(2205,2605)",2,0.662307,0.753947,0.805274
20230923_2048_merged.csv,00:01:16,"(3580,3980)",2,0.668458,0.746745,0.801801
20230923_2048_merged.csv,00:01:44,"(4982,5382)",11,0.792238,0.784207,0.831861
20230923_2048_merged.csv,00:02:06,"(6106,6506)",9,0.795331,0.800539,0.842173
20230923_2048_merged.csv,00:02:50,"(8289,8689)",6,0.811413,0.754965,0.818373
20230923_2048_merged.csv,00:03:13,"(9446,9846)",11,0.687766,0.76368,0.813568
20230923_2048_merged.csv,00:03:59,"(11766,12166)",18,0.546256,0.768594,0.760581
20230920_2048_merged.csv,00:00:46,"(2111,2511)",34,0.69137,0.715788,0.784495
20230920_2048_merged.csv,00:01:14,"(3499,3899)",2,0.613857,0.746579,0.79199
20230920_2048_merged.csv,00:02:02,"(5896,6296)",8,0.555559,0.820867,0.813801
20230920_2048_merged.csv,00:03:07,"(9163,9563)",18,0.565809,0.748213,0.743676
20230920_2048_merged.csv,00:04:26,"(13099,13499)",2,0.69416,0.642122,0.727785
20230923_2048_merged.csv,00:00:48,"(2205,2605)",2,0.662307,0.753947,0.805274
20230923_2048_merged.csv,00:01:16,"(3580,3980)",2,0.668458,0.746745,0.801801
20230923_2048_merged.csv,00:01:44,"(4982,5382)",11,0.792238,0.784207,0.831861
20230923_2048_merged.csv,00:02:06,"(6106,6506)",9,0.795331,0.800539,0.842173
20230923_2048_merged.csv,00:02:50,"(8289,8689)",6,0.811413,0.754965,0.818373
20230923_2048_merged.csv,00:03:13,"(9446,9846)",11,0.687766,0.76368,0.813568
20230923_2048_merged.csv,00:03:59,"(11766,12166)",18,0.546256,0.768594,0.760581
20230920_2054_merged.csv,00:00:54,"(2516,2916)",4,0.696958,0.712197,0.7748
20230920_2054_merged.csv,00:02:05,"(6029,6429)",8,0.714057,0.838438,0.857251
20230920_2054_merged.csv,00:03:20,"(9820,10220)",33,0.875179,0.641728,0.746515
20230920_2054_merged.csv,00:04:02,"(11901,12301)",18,0.563777,0.764987,0.750831
