Time,Cell_Type,Cell_ID,Cell_RSSI,WiFi_MAC,WiFi_ID,WiFi_RSSI
20220505_19:30,"[Lte]","[473]","[-89]","[70:fd:45:4a:d7:70, 7c:b5:9b:17:0a:70, 0e:b5:9b:17:0a:70, 34:75:63:52:00:b1, d4:a1:48:46:ec:c5, a0:cf:f5:29:a3:16, 88:40:33:90:ad:18, 70:fd:45:4a:d7:60, 44:a1:91:a5:79:c0, 7c:ba:cc:41:b1:d3, 1c:68:7e:50:ba:87, a2:cf:f5:19:a3:16, 44:a1:91:a5:95:b0, 44:a1:91:a5:95:a0, 44:a1:91:a5:78:30, 44:a1:91:a5:7c:d0, 44:a1:91:a5:7c:c0, 68:4a:ae:9f:63:30, a0:cf:f5:29:98:30, a0:cf:f5:29:9a:55, 7c:ba:cc:01:b1:d3, 7c:ba:cc:01:a6:73, 1c:68:7e:50:ba:89, aa:02:db:b2:07:b8, 58:41:20:36:72:4a, a8:02:db:b2:07:b8, 5c:e8:83:7e:a4:b0, 04:f1:69:08:17:13, 38:01:46:7f:60:34, 34:f7:16:a3:b7:b7, 68:4a:ae:9f:66:10, 68:4a:ae:9f:66:00, 44:a1:91:a5:78:20, ba:80:35:44:95:24, 68:4a:ae:9f:5f:e0, c6:70:ab:88:60:ba]","[Livat WiFi, youjia, 有家便利店, 70mai_d08_00b1, HUAWEI-B315-ECC5, 0, CU_g2gv, Livat WiFi, Livat WiFi, TR200-5G-01B1D3, 月芽儿, iTV-EVkW, Livat WiFi, Livat WiFi, Livat WiFi, Livat WiFi, Livat WiFi, Livat WiFi, ChinaNet-FAbU, ChinaNet-KMLa, TR200-2.4G-01B1D3, TR200-2.4G-01A673, 月芽儿-5G, , HELLO MORO, SATURDAYMODE, Livat WiFi, , HimDvr_7F6034, jingluliaoli, Livat WiFi, Livat WiFi, Livat WiFi, , Livat WiFi, dudu]","[-68, -68, -69, -72, -77, -78, -79, -80, -81, -81, -82, -82, -83, -83, -84, -84, -84, -85, -85, -86, -86, -86, -86, -86, -88, -88, -89, -89, -89, -90, -90, -91, -92, -94, -94, -95]"
20220505_19:30,"[Lte]","[473]","[-85]","[34:75:63:52:00:b1, 7c:b5:9b:17:0a:70, 0e:b5:9b:17:0a:70, 70:fd:45:4a:d7:70, a0:cf:f5:29:a3:16, a2:cf:f5:19:a3:16, 1c:68:7e:50:ba:87, 70:fd:45:4a:d7:60, 7c:ba:cc:01:b1:d3, aa:02:db:b2:07:b8, 44:a1:91:a5:79:d0, 44:a1:91:a5:95:a0, 88:40:33:90:ad:18, 44:a1:91:a5:7c:c0, 7c:ba:cc:41:a6:73, 1c:68:7e:50:ba:89, 44:a1:91:a5:7c:d0, 44:a1:91:a5:78:30, 68:4a:ae:9f:63:30, 44:a1:91:a5:79:c0, 44:a1:91:a5:78:20, 44:a1:91:a5:95:b0, 7c:ba:cc:01:a6:73, 70:fd:45:71:14:50, 5c:e8:83:7e:a4:b0, a0:cf:f5:29:9a:55, d4:a1:48:46:ec:c5, 70:fd:45:71:14:40, a0:cf:f5:29:ec:7e, a2:cf:f5:19:9a:55, 58:41:20:36:72:4a, 68:4a:ae:9f:63:20, 5c:e8:83:7e:d3:70, 68:4a:ae:9f:7e:90, 04:f1:69:08:17:10, 48:73:97:bc:bd:91, 48:73:97:bc:bd:90]","[70mai_d08_00b1, youjia, 有家便利店, Livat WiFi, 0, iTV-EVkW, 月芽儿, Livat WiFi, TR200-2.4G-01B1D3, , Livat WiFi, Livat WiFi, CU_g2gv, Livat WiFi, TR200-5G-01A673, 月芽儿-5G, Livat WiFi, Livat WiFi, Livat WiFi, Livat WiFi, Livat WiFi, Livat WiFi, TR200-2.4G-01A673, Livat WiFi, Livat WiFi, ChinaNet-KMLa, HUAWEI-B315-ECC5, Livat WiFi, ChinaNet-n4T7, iTV-KMLa, HELLO MORO, Livat WiFi, Livat WiFi, Livat WiFi, JY, , KFC FREE WIFI]","[-60, -63, -64, -71, -71, -73, -75, -75, -77, -79, -80, -80, -80, -80, -81, -81, -82, -84, -84, -84, -84, -85, -85, -86, -86, -86, -86, -86, -87, -87, -88, -88, -88, -88, -89, -90, -91]"
20220505_19:30,"[Lte]","[473]","[-86]","[34:75:63:52:00:b1, 0e:b5:9b:17:0a:70, 7c:b5:9b:17:0a:70, 70:fd:45:4a:d7:70, a2:cf:f5:19:a3:16, a0:cf:f5:29:a3:16, 1c:68:7e:50:ba:87, 7c:ba:cc:01:b1:d3, 44:a1:91:a5:7c:c0, a0:cf:f5:29:e4:d4, 88:40:33:90:ad:18, 44:a1:91:a5:79:d0, 68:4a:ae:9f:63:30, 70:fd:45:4a:d7:60, d4:a1:48:46:ec:c5, 44:a1:91:a5:79:c0, 44:a1:91:a5:78:20, aa:02:db:b2:07:b8, 44:a1:91:a5:78:30, 44:a1:91:a5:7c:d0, 1c:68:7e:50:ba:89, 34:f7:16:12:ef:99, 44:a1:91:a5:95:b0, 5c:e8:83:7e:a4:b0, 44:a1:91:a5:95:a0, 04:6b:25:e6:47:f1, 58:41:20:36:72:4a, a0:cf:f5:29:9a:55, a2:cf:f5:19:9a:55, ba:80:35:44:8e:34]","[70mai_d08_00b1, 有家便利店, youjia, Livat WiFi, iTV-EVkW, 0, 月芽儿, TR200-2.4G-01B1D3, Livat WiFi, ChinaNet-CT4z, CU_g2gv, Livat WiFi, Livat WiFi, Livat WiFi, HUAWEI-B315-ECC5, Livat WiFi, Livat WiFi, , Livat WiFi, Livat WiFi, 月芽儿-5G, MINISO, Livat WiFi, Livat WiFi, Livat WiFi, ChinaNet-tfHs, HELLO MORO, ChinaNet-KMLa, iTV-KMLa, ]","[-56, -65, -65, -72, -75, -75, -76, -77, -78, -78, -79, -81, -82, -82, -82, -83, -83, -84, -85, -85, -85, -85, -86, -87, -90, -90, -91, -91, -91, -91]"
20220505_19:30,"[Lte]","[473]","[-89]","[34:75:63:52:00:b1, 0e:b5:9b:17:0a:70, 7c:b5:9b:17:0a:70, 70:fd:45:4a:d7:70, 44:a1:91:a5:7c:c0, a0:cf:f5:29:a3:16, a2:cf:f5:19:a3:16, 88:40:33:90:ad:18, 44:a1:91:a5:78:20, 7c:ba:cc:41:b1:d3, 44:a1:91:a5:78:30, 7c:ba:cc:01:a6:73, 32:b4:b8:61:65:28, 44:a1:91:a5:79:d0, 44:a1:91:a5:7c:d0, 68:4a:ae:9f:63:30, aa:02:db:b2:07:b8, 44:a1:91:a5:95:b0, d4:a1:48:46:ec:c5, 70:fd:45:4a:d7:60, 70:fd:45:71:14:40, 58:41:20:36:72:4a, a0:cf:f5:29:9a:55, 7c:ba:cc:01:b1:d3, d0:fa:1d:cc:87:68, ba:80:35:44:8e:34, 38:01:46:7f:60:34]","[70mai_d08_00b1, 有家便利店, youjia, Livat WiFi, Livat WiFi, 0, iTV-EVkW, CU_g2gv, Livat WiFi, TR200-5G-01B1D3, Livat WiFi, TR200-2.4G-01A673, , Livat WiFi, Livat WiFi, Livat WiFi, , Livat WiFi, HUAWEI-B315-ECC5, Livat WiFi, Livat WiFi, HELLO MORO, ChinaNet-KMLa, TR200-2.4G-01B1D3, 360行车记录仪-8768, , HimDvr_7F6034]","[-55, -64, -65, -74, -79, -79, -80, -81, -83, -83, -84, -84, -84, -86, -87, -87, -87, -88, -88, -89, -90, -91, -91, -92, -92, -93, -93]"
20220505_19:30,"[Lte]","[473]","[-91]","[34:75:63:52:00:b1, 7c:b5:9b:17:0a:70, 0e:b5:9b:17:0a:70, 70:fd:45:4a:d7:70, 88:40:33:90:ad:18, d4:a1:48:46:ec:c5, 38:01:46:7f:60:34, 44:a1:91:a5:78:30, 68:4a:ae:9f:63:30, a2:cf:f5:19:a3:16, 44:a1:91:a5:79:d0, a0:cf:f5:29:a3:16, 7c:ba:cc:01:b1:d3, ba:80:35:44:8e:34, 1c:68:7e:50:ba:87, b8:80:35:e4:95:24, 44:a1:91:a5:79:c0, d0:fa:1d:cc:87:68, a8:02:db:b2:07:b8]","[70mai_d08_00b1, youjia, 有家便利店, Livat WiFi, CU_g2gv, HUAWEI-B315-ECC5, HimDvr_7F6034, Livat WiFi, Livat WiFi, iTV-EVkW, Livat WiFi, 0, TR200-2.4G-01B1D3, , 月芽儿, ChinaNet-9566, Livat WiFi, 360行车记录仪-8768, SATURDAYMODE]","[-62, -72, -73, -79, -82, -84, -86, -88, -88, -90, -90, -90, -91, -91, -92, -92, -93, -93, -94]"
20220505_19:30,"[Lte]","[473]","[-86]","[34:75:63:52:00:b1, 0e:b5:9b:17:0a:70, 7c:b5:9b:17:0a:70, 32:b4:b8:61:65:28, 70:fd:45:4a:d7:70, 48:0e:ec:3c:3c:e0, 44:a1:91:a5:78:30, 7c:ba:cc:41:a6:73, a2:cf:f5:19:a3:16, 44:a1:91:a5:7c:c0, d4:a1:48:46:ec:c5, 88:40:33:90:ad:18, d0:fa:1d:cc:87:68, 7c:ba:cc:01:b1:d3, 44:a1:91:a5:78:20, 4e:ab:fc:99:18:47, 1c:68:7e:50:ba:87, a0:cf:f5:29:9a:55, 38:01:46:7f:60:34]","[70mai_d08_00b1, 有家便利店, youjia, , Livat WiFi, Idooer, Livat WiFi, TR200-5G-01A673, iTV-EVkW, Livat WiFi, HUAWEI-B315-ECC5, CU_g2gv, 360行车记录仪-8768, TR200-2.4G-01B1D3, Livat WiFi, iTV-E4Qj, 月芽儿, ChinaNet-KMLa, HimDvr_7F6034]","[-66, -72, -73, -84, -86, -87, -88, -89, -90, -90, -91, -91, -91, -92, -92, -92, -93, -94, -94]"
20220505_19:30,"[Lte]","[473]","[-86]","[34:75:63:52:00:b1, 0e:b5:9b:17:0a:70, ba:80:35:44:8e:34, b8:80:35:e4:8e:34, 4c:ab:fc:99:18:47, 38:01:46:7f:60:34, 4e:ab:fc:99:18:47, 70:fd:45:4a:d7:70, d0:fa:1d:cc:87:68, 32:b4:b8:61:65:28, 44:a1:91:a5:7c:c0, a2:cf:f5:19:a3:16, aa:02:db:b2:07:b8, 70:fd:45:4a:d7:60, 88:40:33:90:ad:18, a0:cf:f5:29:a3:16]","[70mai_d08_00b1, 有家便利店, , ChinaNet-9566, ChinaNet-E4Qj, HimDvr_7F6034, iTV-E4Qj, Livat WiFi, 360行车记录仪-8768, , Livat WiFi, iTV-EVkW, , Livat WiFi, CU_g2gv, 0]","[-57, -85, -86, -86, -86, -87, -88, -89, -89, -89, -91, -92, -92, -93, -93, -93]"
20220505_19:31,"[Lte]","[473]","[-77]","[34:75:63:52:00:b1, 7c:b5:9b:17:0a:70, ba:80:35:44:8e:34, b8:80:35:e4:8e:34, 48:0e:ec:3c:3c:e0, 38:01:46:7f:60:34, 4c:ab:fc:99:18:47, 44:a1:91:a5:7c:c0, 4e:ab:fc:99:18:47, 32:b4:b8:61:65:28, 88:40:33:90:ad:18, 36:f7:16:54:5d:b2, 34:f7:16:c4:5d:b2, 7c:ba:cc:01:b1:d3]","[70mai_d08_00b1, youjia, , ChinaNet-9566, Idooer, HimDvr_7F6034, ChinaNet-E4Qj, Livat WiFi, iTV-E4Qj, , CU_g2gv, , XP-OFFICE, TR200-2.4G-01B1D3]","[-62, -84, -84, -84, -85, -86, -87, -89, -89, -90, -91, -91, -92, -94]"
20220505_19:31,"[Lte]","[473]","[-77]","[34:75:63:52:00:b1, 38:01:46:7f:60:34, d0:fa:1d:cc:87:68, 7c:b5:9b:17:0a:70, 4e:ab:fc:99:18:47, 48:0e:ec:3c:3c:e0, 32:b4:b8:61:65:28, 4c:ab:fc:99:18:47, 64:64:4a:99:f6:29, d4:a1:48:46:ec:c5, a2:cf:f5:19:a3:16, 88:40:33:90:ad:18, a0:cf:f5:29:a3:16, ba:80:35:44:8e:34, b8:80:35:e4:8e:34, 70:fd:45:4a:d7:60, 34:f7:16:c4:5d:b2]","[70mai_d08_00b1, HimDvr_7F6034, 360行车记录仪-8768, youjia, iTV-E4Qj, Idooer, , ChinaNet-E4Qj, 小鹏, HUAWEI-B315-ECC5, iTV-EVkW, CU_g2gv, 0, , ChinaNet-9566, Livat WiFi, XP-OFFICE]","[-72, -82, -83, -84, -84, -85, -86, -86, -86, -91, -92, -93, -93, -93, -93, -94, -95]"
20220505_19:31,"[Lte]","[473]","[-82]","[34:75:63:52:00:b1, 48:0e:ec:3c:3c:e0, d0:fa:1d:cc:87:68, 4c:ab:fc:99:18:47, 7c:b5:9b:17:0a:70, 38:01:46:7f:60:34, 4e:ab:fc:99:18:47, 44:a1:91:a5:78:20, 36:f7:16:54:5d:b2, 7c:ba:cc:01:a6:73, 34:f7:16:c4:66:6d, 88:40:33:90:ad:18, 32:b4:b8:61:65:28, 36:f7:16:54:66:6d]","[70mai_d08_00b1, Idooer, 360行车记录仪-8768, ChinaNet-E4Qj, youjia, HimDvr_7F6034, iTV-E4Qj, Livat WiFi, , TR200-2.4G-01A673, XP-OFFICE, CU_g2gv, , ]","[-72, -78, -84, -85, -86, -90, -90, -92, -92, -92, -92, -93, -94, -94]"
20220505_19:31,"[Lte]","[473]","[-89]","[34:75:63:52:00:b1, 64:64:4a:99:f6:29, d0:fa:1d:cc:87:68, 48:0e:ec:3c:3c:e0, 7c:b5:9b:17:0a:70, 32:b4:b8:61:65:28, 38:01:46:7f:60:34, 88:40:33:90:ad:18, a2:cf:f5:19:a3:16, a0:cf:f5:29:a3:16]","[70mai_d08_00b1, 小鹏, 360行车记录仪-8768, Idooer, youjia, , HimDvr_7F6034, CU_g2gv, iTV-EVkW, 0]","[-75, -81, -82, -84, -88, -88, -89, -91, -93, -93]"
20220505_19:31,"[Lte]","[473]","[-86]","[34:75:63:52:00:b1, d0:fa:1d:cc:87:68, 7c:b5:9b:17:0a:70, 32:b4:b8:61:65:28, 7c:ba:cc:01:a6:73, a0:cf:f5:29:ea:50]","[70mai_d08_00b1, 360行车记录仪-8768, youjia, , TR200-2.4G-01A673, ChinaNet-aNeQ]","[-70, -80, -89, -93, -93, -93]"
20220505_19:31,"[Lte, Lte]","[473, 480]","[-84, -110]","[d0:fa:1d:cc:87:68, 34:75:63:52:00:b1, 38:01:46:7f:60:34, 0e:b5:9b:17:0a:70, 7c:b5:9b:17:0a:70, 32:b4:b8:61:65:28, d0:76:e7:18:f9:15, 34:f7:16:27:3c:61, 4e:ab:fc:99:18:47, 70:fd:45:4b:1b:e0]","[360行车记录仪-8768, 70mai_d08_00b1, HimDvr_7F6034, 有家便利店, youjia, , slyh-bo, D.HARRY, iTV-E4Qj, Livat WiFi]","[-78, -79, -83, -88, -89, -89, -90, -91, -94, -94]"
20220505_19:31,"[Lte, Lte]","[473, 480]","[-77, -96]","[d0:fa:1d:cc:87:68, 34:75:63:52:00:b1, 38:01:46:7f:60:34, a0:cf:f5:29:ea:50, 32:b4:b8:61:65:28, a2:cf:f5:19:ea:50]","[360行车记录仪-8768, 70mai_d08_00b1, HimDvr_7F6034, ChinaNet-aNeQ, , iTV-aNeQ]","[-73, -79, -84, -90, -91, -91]"
20220505_19:31,"[Lte, Lte]","[473, 480]","[-73, -94]","[d0:fa:1d:cc:87:68, 34:75:63:52:00:b1, 32:b4:b8:61:65:28, 0e:b5:9b:17:0a:70, d0:76:e7:18:f9:15, 38:01:46:7f:60:34, a0:cf:f5:29:ea:50, d0:76:e7:fe:0f:45, a8:02:db:97:55:b2, aa:02:db:b7:55:b2, 5c:09:79:a8:5d:14, 24:14:07:4e:fe:ee, a2:cf:f5:19:ea:50, 14:51:7e:5e:2d:4b, 14:51:7e:5e:2d:4d, 5e:09:79:98:5d:14, 64:64:4a:2d:eb:54]","[360行车记录仪-8768, 70mai_d08_00b1, , 有家便利店, slyh-bo, HimDvr_7F6034, ChinaNet-aNeQ, slyh-dzzit, THE SEALIFE, , ChinaNet-zxbK, CAR_DVR_I6-feee, iTV-aNeQ, NIO-Space-2.4G, , iTV-zxbK, 小鹏]","[-65, -85, -86, -87, -87, -88, -90, -90, -90, -90, -90, -90, -91, -91, -91, -93, -94]"
20220505_19:31,"[Lte, Lte]","[473, 480]","[-75, -96]","[d0:fa:1d:cc:87:68, 34:75:63:52:00:b1, 38:01:46:7f:60:34, 32:b4:b8:61:65:28, d0:76:e7:18:f9:15, a0:cf:f5:29:ea:50, aa:02:db:b7:55:b2, 64:e1:72:09:3c:7a, 48:0e:ec:3c:3c:e0, 14:51:7e:5e:2d:4b, 5e:09:79:98:5d:14]","[360行车记录仪-8768, 70mai_d08_00b1, HimDvr_7F6034, , slyh-bo, ChinaNet-aNeQ, , 360行车记录仪-3C7A, Idooer, NIO-Space-2.4G, iTV-zxbK]","[-65, -83, -84, -86, -87, -90, -90, -91, -92, -94, -96]"
20220505_19:31,"[Lte, Lte]","[473, 480]","[-87, -106]","[d0:fa:1d:cc:87:68, 38:01:46:7f:60:34, a2:cf:f5:19:ea:50, 34:75:63:52:00:b1, 32:b4:b8:61:65:28, a0:cf:f5:29:ea:50, 14:51:7e:5e:2d:4b, aa:02:db:b7:55:b2, 7c:b5:9b:17:0a:70, 5e:09:79:98:5d:14]","[360行车记录仪-8768, HimDvr_7F6034, iTV-aNeQ, 70mai_d08_00b1, , ChinaNet-aNeQ, NIO-Space-2.4G, , youjia, iTV-zxbK]","[-68, -80, -83, -86, -88, -88, -88, -92, -93, -94]"
20220505_19:31,"[Lte, Lte]","[473, 480]","[-87, -103]","[d0:fa:1d:cc:87:68, 34:75:63:52:00:b1, 42:24:44:3f:ff:38, 38:01:46:7f:60:34, 32:b4:b8:61:65:28, a0:cf:f5:29:ea:50, a2:cf:f5:19:ea:50, 0e:b5:9b:17:0a:70, 14:51:7e:5e:2d:4b, 14:51:7e:5e:2d:4d]","[360行车记录仪-8768, 70mai_d08_00b1, HUAWEI P30 Pro, HimDvr_7F6034, , ChinaNet-aNeQ, iTV-aNeQ, 有家便利店, NIO-Space-2.4G, ]","[-71, -83, -84, -85, -86, -89, -91, -92, -93, -93]"
20220505_19:31,"[Lte, Lte]","[473, 480]","[-90, -107]","[d0:fa:1d:cc:87:68, 34:75:63:52:00:b1, 32:b4:b8:61:65:28, a2:cf:f5:19:ea:50, a0:cf:f5:29:ea:50, 0e:b5:9b:17:0a:70, 38:01:46:7f:60:34, d0:76:e7:18:f9:15, 34:f7:16:27:3c:61]","[360行车记录仪-8768, 70mai_d08_00b1, , iTV-aNeQ, ChinaNet-aNeQ, 有家便利店, HimDvr_7F6034, slyh-bo, D.HARRY]","[-71, -83, -84, -88, -89, -90, -91, -92, -93]"
20220505_19:31,"[Lte, Lte]","[473, 480]","[-81, -102]","[38:01:46:7f:60:34, d0:fa:1d:cc:87:68, 34:75:63:52:00:b1, 0e:b5:9b:17:0a:70, a0:cf:f5:29:ea:50, 34:f7:16:27:3c:61]","[HimDvr_7F6034, 360行车记录仪-8768, 70mai_d08_00b1, 有家便利店, ChinaNet-aNeQ, D.HARRY]","[-82, -84, -86, -90, -93, -94]"
20220505_19:31,"[Lte, Lte]","[473, 480]","[-83, -106]","[38:01:46:7f:60:34, 34:75:63:52:00:b1, a0:cf:f5:29:ea:50, 0e:b5:9b:17:0a:70, 32:b4:b8:61:65:28]","[HimDvr_7F6034, 70mai_d08_00b1, ChinaNet-aNeQ, 有家便利店, ]","[-74, -81, -85, -86, -90]"
20220505_19:31,"[Lte, Lte]","[473, 480]","[-88, -108]","[38:01:46:7f:60:34, f6:9e:28:7a:a9:43, d0:fa:1d:cc:87:68, 32:b4:b8:61:65:28, c6:9e:28:7a:a9:43, 64:e1:72:09:3c:7a, fc:d7:33:c7:b3:fc]","[HimDvr_7F6034, , 360行车记录仪-8768, , , 360行车记录仪-3C7A, CSHJBA]","[-86, -87, -88, -88, -90, -93, -94]"
20220505_19:31,"[Lte, Lte]","[473, 480]","[-90, -114]","[d0:fa:1d:cc:87:68, 38:01:46:7f:60:34, 24:14:07:4e:fe:ee, 34:75:63:52:00:b1, 32:b4:b8:61:65:28]","[360行车记录仪-8768, HimDvr_7F6034, CAR_DVR_I6-feee, 70mai_d08_00b1, ]","[-83, -85, -87, -93, -94]"
20220505_19:31,"[Lte, Lte]","[473, 480]","[-93, -114]","[d0:fa:1d:cc:87:68, 24:14:07:4e:fe:ee, 62:e6:f0:31:fa:61, 38:01:46:7f:60:34, 32:b4:b8:61:65:28, f4:2a:7d:19:1a:e7]","[360行车记录仪-8768, CAR_DVR_I6-feee, myCadillac, HimDvr_7F6034, , POPMART]","[-82, -84, -87, -89, -91, -93]"
20220505_19:31,"[Lte, Lte]","[473, 480]","[-96, -113]","[24:14:07:4e:fe:ee, d0:fa:1d:cc:87:68]","[CAR_DVR_I6-feee, 360行车记录仪-8768]","[-84, -85]"
20220505_19:31,"[Lte, Lte]","[473, 480]","[-96, -111]","[2a:96:d3:66:9d:51, d0:fa:1d:cc:87:68]","[, 360行车记录仪-8768]","[-72, -77]"
20220505_19:31,"[Lte, Lte]","[473, 474]","[-100, -100]","[2a:96:d3:66:9d:51, d0:fa:1d:cc:87:68, 24:14:07:4e:fe:ee, 62:e6:f0:31:fa:61, 64:e1:72:09:3c:7a, 38:01:46:58:74:4d]","[, 360行车记录仪-8768, CAR_DVR_I6-feee, myCadillac, 360行车记录仪-3C7A, HiDvr_58744D]","[-78, -79, -87, -88, -93, -94]"
20220505_19:31,"[Lte, Lte]","[473, 474]","[-97, -95]","[d0:fa:1d:cc:87:68, 2a:96:d3:66:9d:51, 24:14:07:4e:fe:ee, 9a:49:14:68:f7:f6, 9a:49:14:08:f7:f6, 5a:41:20:12:40:36, 64:e1:72:09:3c:7a, c8:5b:a0:b0:52:82, ca:5b:a0:70:52:82, 38:01:46:58:74:4d]","[360行车记录仪-8768, , CAR_DVR_I6-feee, Audi_MMI_9991, Audi_MMI_9991_5GHz, LLJ, 360行车记录仪-3C7A, BSIJA, BSIJA-WiFi5, HiDvr_58744D]","[-75, -76, -82, -87, -88, -93, -94, -94, -94, -96]"
20220505_19:31,"[Lte, Lte]","[473, 474]","[-93, -107]","[d0:fa:1d:cc:87:68, 62:e6:f0:31:fa:61, 9a:49:14:68:f7:f6, 24:14:07:4e:fe:ee, 9a:49:14:08:f7:f6, 58:41:20:72:40:36, 38:01:46:58:74:4d, 5a:41:20:1f:32:2b, 58:41:20:72:3e:44, 64:e1:72:09:3c:7a, 58:41:20:6f:32:2b, 54:77:87:22:71:46]","[360行车记录仪-8768, myCadillac, Audi_MMI_9991, CAR_DVR_I6-feee, Audi_MMI_9991_5GHz, , HiDvr_58744D, LLJ, , 360行车记录仪-3C7A, , HX_WIFI_M5_227146]","[-74, -79, -83, -84, -88, -92, -93, -93, -93, -94, -94, -94]"
20220505_19:31,"[Lte, Lte]","[473, 474]","[-92, -96]","[d0:fa:1d:cc:87:68, 9a:49:14:68:f7:f6, 24:14:07:4e:fe:ee, 62:e6:f0:31:fa:61, 9a:49:14:08:f7:f6, 62:e6:f0:21:fa:61, 14:51:7e:5e:2d:4b, 5a:41:20:12:40:36, 58:41:20:72:40:36]","[360行车记录仪-8768, Audi_MMI_9991, CAR_DVR_I6-feee, myCadillac, Audi_MMI_9991_5GHz, myCadillac, NIO-Space-2.4G, LLJ, ]","[-65, -72, -81, -82, -87, -91, -92, -93, -93]"
20220505_19:31,"[Lte, Lte]","[473, 474]","[-93, -100]","[d0:fa:1d:cc:87:68, 62:e6:f0:31:fa:61, 9a:49:14:68:f7:f6, 24:14:07:4e:fe:ee, 54:77:87:22:71:46, 62:e6:f0:21:fa:61, 9a:49:14:08:f7:f6, 64:e1:72:09:3c:7a, 14:51:7e:5e:2d:4d, 5a:41:20:1f:32:2b, 7c:b5:9b:17:0a:70, 58:41:20:6f:32:2b, 74:f8:db:67:7b:0d, 34:f7:16:c4:1e:19]","[360行车记录仪-8768, myCadillac, Audi_MMI_9991, CAR_DVR_I6-feee, HX_WIFI_M5_227146, myCadillac, Audi_MMI_9991_5GHz, 360行车记录仪-3C7A, , LLJ, youjia, , LTE-WiFi_7B0D, POPMART]","[-61, -71, -72, -82, -84, -87, -88, -89, -92, -93, -93, -94, -94, -94]"
