Time,Cell_Type,Cell_ID,Cell_RSSI,WiFi_MAC,WiFi_ID,WiFi_RSSI
signal_20251120_1734.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[473, 478, 480, 493, 481, 40, 44]","[-76, -88, -90, -109, -119, -99, -100]",[],[],[]
signal_20251120_1734.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[473, 493, 493, 40, 44]","[-75, -89, -114, -98, -111]",[],[],[]
signal_20251120_1734.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[473, 493, 493, 40, 44]","[-75, -89, -114, -98, -111]",[],[],[]
signal_20251120_1734.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[473, 493, 478, 493, 481, 40, 44]","[-72, -99, -102, -100, -110, -110, -105]",[],[],[]
signal_20251120_1734.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[473, 493, 478, 493, 481, 40, 44]","[-72, -99, -102, -100, -110, -110, -105]",[],[],[]
signal_20251120_1734.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[473, 493, 478, 493, 481, 40, 44]","[-72, -99, -102, -100, -110, -110, -105]",[],[],[]
signal_20251120_1734.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[473, 493, 478, 493, 481, 40, 44]","[-72, -99, -102, -100, -110, -110, -105]",[],[],[]
signal_20251120_1734.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[473, 493, 478, 493, 481, 40, 44]","[-72, -99, -102, -100, -110, -110, -105]",[],[],[]
signal_20251120_1734.csv,"['Lte', 'Lte']","[473, 493]","[-78, -96]",[],[],[]
signal_20251120_1734.csv,"['Lte', 'Lte']","[473, 493]","[-78, -96]",[],[],[]
signal_20251120_1734.csv,"['Lte', 'Lte']","[473, 493]","[-77, -92]",[],[],[]
signal_20251120_1734.csv,"['Lte', 'Lte']","[473, 493]","[-77, -92]",[],[],[]
signal_20251120_1734.csv,"['Lte', 'Lte']","[473, 493]","[-77, -92]",[],[],[]
signal_20251120_1734.csv,"['Lte', 'Lte']","[473, 493]","[-77, -92]",[],[],[]
signal_20251120_1734.csv,"['Lte', 'Lte']","[473, 493]","[-77, -92]",[],[],[]
signal_20251120_1734.csv,"['Lte', 'Lte']","[473, 493]","[-77, -92]",[],[],[]
signal_20251120_1734.csv,"['Lte', 'Lte']","[473, 493]","[-77, -92]",[],[],[]
signal_20251120_1734.csv,"['Lte', 'Lte']","[473, 493]","[-77, -92]",[],[],[]
signal_20251120_1734.csv,"['Lte', 'Lte']","[473, 493]","[-77, -92]",[],[],[]
signal_20251120_1734.csv,"['Lte', 'Lte']","[473, 493]","[-77, -92]",[],[],[]
signal_20251120_1734.csv,"['Lte', 'Lte']","[473, 493]","[-77, -92]",[],[],[]
signal_20251120_1734.csv,"['Lte', 'Lte']","[473, 493]","[-77, -92]",[],[],[]
signal_20251120_1734.csv,"['Lte', 'Lte']","[473, 493]","[-77, -92]",[],[],[]
signal_20251120_1734.csv,"['Lte', 'Lte']","[473, 493]","[-77, -92]",[],[],[]
signal_20251120_1734.csv,"['Lte', 'Lte']","[473, 493]","[-77, -92]","[24:69:68:f0:0d:88, bc:9b:5e:fc:58:bf, ac:5d:5c:88:9a:ec, f0:b0:40:4c:2c:40, 1a:3a:2f:c1:74:fd, bc:9b:5e:fc:58:c1, aa:02:db:b7:55:b6, 9a:f9:cc:43:22:da]","[艾力斯特, 芒果Mango, FAW_VW003ac5d5c889aec, 360行车记录仪M320Pro-3892, A5L-23-B17C3, 芒果Mango, , IMmotorsCS]","[-64, -65, -68, -69, -75, -78, -80, -81]"
signal_20251120_1734.csv,"['Lte', 'Lte']","[473, 493]","[-77, -92]","[f0:b0:40:4c:2c:40, 34:75:63:5e:fa:84, 40:45:71:40:53:b9, bc:fa:b8:82:af:64, 7c:b5:9b:17:0a:70, 2a:62:f1:e4:19:6d, 70:fd:45:4b:1c:12, 70:fd:45:4b:1c:10, 70:fd:45:4b:1c:11, 70:fd:45:4b:1c:13, 70:fd:45:4b:1c:14, 4c:c6:4c:84:1b:05, 40:45:da:e4:2c:3d]","[360行车记录仪M320Pro-3892, DVR-fa84, CDR_620572, DVR-CAR-af64, , yu7, camera, Livat WiFi, wirelessDS, livestream, wirelesscs, dreame, carletter_ad50]","[-67, -67, -68, -78, -79, -80, -80, -81, -81, -81, -81, -83, -84]"
signal_20251120_1734.csv,"['Lte', 'Lte']","[473, 493]","[-77, -92]","[40:45:71:40:53:b9, 40:45:da:e4:2c:3d, bc:fa:b8:82:af:64, 2a:62:f1:e4:19:6d, 70:fd:45:4b:1c:12, 70:fd:45:4b:1c:13, 70:fd:45:4b:1c:10, 70:fd:45:4b:1c:14, 70:fd:45:4b:1c:11, e8:9a:ff:06:a5:bb, 24:69:68:f0:0d:88, 70:fd:45:ea:43:c2]","[CDR_620572, carletter_ad50, DVR-CAR-af64, yu7, camera, livestream, Livat WiFi, wirelesscs, wirelessDS, DIRECT-13-Android_81d3, 艾力斯特, camera]","[-70, -74, -75, -77, -82, -82, -83, -83, -84, -84, -85, -89]"
signal_20251120_1734.csv,"['Lte', 'Lte']","[473, 493]","[-77, -92]","[40:45:71:40:53:b9, 34:75:63:5e:fa:84, 70:fd:45:4b:1c:10, 70:fd:45:4b:1c:11, 70:fd:45:4b:1c:12, 70:fd:45:4b:1c:13, 70:fd:45:4b:1c:14, 3c:67:ff:93:b6:3a, bc:fa:b8:82:af:64, 24:69:68:f0:0d:88, 40:45:da:e4:2c:3d]","[CDR_620572, DVR-fa84, Livat WiFi, wirelessDS, camera, livestream, wirelesscs, MIFI-B63A, DVR-CAR-af64, 艾力斯特, carletter_ad50]","[-58, -65, -70, -70, -70, -71, -72, -81, -82, -86, -87]"
signal_20251120_1734.csv,"['Lte', 'Lte']","[473, 493]","[-77, -92]",[],[],[]
signal_20251120_1734.csv,"['Lte', 'Lte']","[473, 493]","[-77, -92]",[],[],[]
signal_20251120_1734.csv,"['Lte', 'Lte']","[473, 493]","[-77, -92]",[],[],[]
signal_20251120_1734.csv,"['Lte', 'Lte']","[473, 493]","[-77, -92]",[],[],[]
signal_20251120_1734.csv,"['Lte', 'Lte']","[473, 493]","[-77, -92]",[],[],[]
signal_20251120_1734.csv,"['Lte', 'Lte']","[473, 493]","[-77, -92]",[],[],[]
signal_20251120_1734.csv,"['Lte', 'Lte']","[473, 493]","[-77, -92]",[],[],[]
signal_20251120_1734.csv,"['Lte', 'Lte']","[473, 493]","[-77, -92]",[],[],[]
signal_20251120_1734.csv,"['Lte', 'Lte']","[473, 493]","[-77, -92]",[],[],[]
signal_20251120_1734.csv,"['Lte', 'Lte']","[473, 493]","[-77, -92]",[],[],[]
signal_20251120_1734.csv,"['Lte', 'Lte']","[473, 493]","[-77, -92]",[],[],[]
signal_20251120_1734.csv,"['Lte', 'Lte']","[473, 493]","[-77, -92]",[],[],[]
signal_20251120_1734.csv,"['Lte', 'Lte']","[473, 493]","[-77, -92]",[],[],[]
signal_20251120_1734.csv,"['Lte', 'Lte']","[473, 493]","[-77, -92]",[],[],[]
signal_20251120_1734.csv,"['Lte', 'Lte']","[473, 493]","[-77, -92]",[],[],[]
signal_20251120_1734.csv,"['Lte', 'Lte']","[473, 493]","[-77, -92]",[],[],[]
signal_20251120_1734.csv,"['Lte', 'Lte']","[473, 493]","[-77, -92]",[],[],[]
signal_20251120_1734.csv,"['Lte', 'Lte']","[473, 493]","[-77, -92]",[],[],[]
signal_20251120_1734.csv,"['Lte', 'Lte']","[473, 493]","[-77, -92]",[],[],[]
signal_20251120_1734.csv,"['Lte', 'Lte']","[473, 493]","[-77, -92]",[],[],[]
signal_20251120_1734.csv,"['Lte', 'Lte']","[473, 493]","[-77, -92]",[],[],[]
signal_20251120_1734.csv,"['Lte', 'Lte']","[473, 493]","[-77, -92]",[],[],[]
signal_20251120_1734.csv,"['Lte', 'Lte']","[473, 493]","[-77, -92]",[],[],[]
signal_20251120_1734.csv,"['Lte', 'Lte']","[473, 493]","[-77, -92]",[],[],[]
signal_20251120_1734.csv,"['Lte', 'Lte']","[473, 493]","[-77, -92]",[],[],[]
signal_20251120_1734.csv,"['Lte', 'Lte']","[473, 493]","[-77, -92]",[],[],[]
signal_20251120_1734.csv,"['Lte', 'Lte']","[473, 493]","[-77, -92]",[],[],[]
signal_20251120_1734.csv,"['Lte', 'Lte']","[473, 493]","[-77, -92]",[],[],[]
signal_20251120_1734.csv,"['Lte', 'Lte']","[473, 493]","[-77, -92]",[],[],[]
signal_20251120_1734.csv,"['Lte', 'Lte']","[473, 493]","[-77, -92]",[],[],[]
signal_20251120_1734.csv,"['Lte', 'Lte']","[473, 493]","[-77, -92]",[],[],[]
signal_20251120_1734.csv,"['Lte', 'Lte']","[473, 493]","[-77, -92]",[],[],[]
signal_20251120_1734.csv,"['Lte', 'Lte']","[473, 493]","[-77, -92]",[],[],[]
signal_20251120_1734.csv,"['Lte', 'Lte']","[473, 493]","[-77, -92]",[],[],[]
signal_20251120_1734.csv,"['Lte', 'Lte']","[473, 493]","[-77, -92]",[],[],[]
signal_20251120_1734.csv,"['Lte', 'Lte']","[473, 493]","[-77, -92]",[],[],[]
signal_20251120_1734.csv,"['Lte', 'Lte']","[473, 493]","[-77, -92]",[],[],[]
signal_20251120_1734.csv,"['Lte', 'Lte']","[473, 493]","[-77, -92]",[],[],[]
signal_20251120_1734.csv,"['Lte', 'Lte']","[473, 493]","[-77, -92]",[],[],[]
signal_20251120_1734.csv,"['Lte', 'Lte']","[473, 493]","[-77, -92]",[],[],[]
signal_20251120_1734.csv,"['Lte', 'Lte']","[473, 493]","[-77, -92]",[],[],[]
signal_20251120_1734.csv,"['Lte', 'Lte']","[473, 493]","[-77, -92]",[],[],[]
signal_20251120_1734.csv,"['Lte', 'Lte']","[473, 493]","[-77, -92]",[],[],[]
signal_20251120_1734.csv,"['Lte', 'Lte']","[473, 493]","[-77, -92]",[],[],[]
signal_20251120_1734.csv,"['Lte', 'Lte']","[473, 493]","[-77, -92]",[],[],[]
signal_20251120_1734.csv,"['Lte', 'Lte']","[473, 493]","[-77, -92]",[],[],[]
signal_20251120_1734.csv,"['Lte', 'Lte']","[473, 493]","[-77, -92]",[],[],[]
signal_20251120_1734.csv,"['Lte', 'Lte']","[473, 493]","[-77, -92]",[],[],[]
signal_20251120_1734.csv,"['Lte', 'Lte']","[473, 493]","[-77, -92]",[],[],[]
signal_20251120_1734.csv,"['Lte', 'Lte']","[473, 493]","[-77, -92]",[],[],[]
