Time,Cell_Type,Cell_ID,Cell_RSSI,WiFi_MAC,WiFi_ID,WiFi_RSSI
signal_20251125_1640.csv,"['Lte', 'Lte', 'Lte']","[466, 456, 467]","[-80, -87, -89]",[],[],[]
signal_20251125_1640.csv,"['Lte', 'Lte', 'Lte']","[466, 456, 467]","[-80, -87, -89]",[],[],[]
signal_20251125_1640.csv,"['Lte', 'Lte', 'Lte']","[466, 456, 467]","[-80, -87, -89]",[],[],[]
signal_20251125_1640.csv,"['Lte', 'Lte', 'Lte']","[466, 456, 467]","[-80, -87, -89]",[],[],[]
signal_20251125_1640.csv,"['Lte', 'Lte', 'Lte']","[466, 456, 467]","[-80, -87, -89]",[],[],[]
signal_20251125_1640.csv,"['Lte', 'Lte', 'Lte']","[466, 456, 467]","[-80, -87, -89]",[],[],[]
signal_20251125_1640.csv,"['Lte', 'Lte', 'Lte']","[466, 456, 467]","[-80, -87, -89]",[],[],[]
signal_20251125_1640.csv,"['Lte', 'Lte', 'Lte']","[466, 456, 467]","[-80, -87, -89]",[],[],[]
signal_20251125_1640.csv,"['Lte', 'Lte', 'Lte']","[466, 456, 467]","[-80, -87, -89]",[],[],[]
signal_20251125_1640.csv,"['Lte', 'Lte', 'Lte']","[466, 456, 467]","[-80, -87, -89]",[],[],[]
signal_20251125_1640.csv,"['Lte', 'Lte', 'Lte']","[466, 456, 467]","[-80, -87, -89]",[],[],[]
signal_20251125_1640.csv,"['Lte', 'Lte', 'Lte']","[466, 456, 467]","[-80, -87, -89]",[],[],[]
signal_20251125_1640.csv,"['Lte', 'Lte', 'Lte']","[466, 456, 467]","[-80, -87, -89]",[],[],[]
signal_20251125_1640.csv,"['Lte', 'Lte', 'Lte']","[466, 456, 467]","[-80, -87, -89]",[],[],[]
signal_20251125_1640.csv,"['Lte', 'Lte', 'Lte']","[466, 456, 467]","[-80, -87, -89]",[],[],[]
signal_20251125_1640.csv,"['Lte', 'Lte', 'Lte']","[466, 456, 467]","[-80, -87, -89]",[],[],[]
signal_20251125_1640.csv,"['Lte', 'Lte', 'Lte']","[466, 456, 467]","[-80, -87, -89]",[],[],[]
signal_20251125_1640.csv,"['Lte', 'Lte', 'Lte']","[466, 456, 467]","[-80, -87, -89]",[],[],[]
signal_20251125_1640.csv,"['Lte', 'Lte', 'Lte']","[466, 456, 467]","[-80, -87, -89]",[],[],[]
signal_20251125_1640.csv,"['Lte', 'Lte', 'Lte']","[466, 456, 467]","[-80, -87, -89]",[],[],[]
signal_20251125_1640.csv,"['Lte', 'Lte', 'Lte']","[466, 456, 467]","[-80, -87, -89]",[],[],[]
signal_20251125_1640.csv,"['Lte', 'Lte', 'Lte']","[466, 456, 467]","[-80, -87, -89]",[],[],[]
signal_20251125_1640.csv,"['Lte', 'Lte', 'Lte']","[466, 456, 467]","[-80, -87, -89]",[],[],[]
signal_20251125_1640.csv,"['Lte', 'Lte', 'Lte']","[466, 456, 467]","[-80, -87, -89]",[],[],[]
signal_20251125_1640.csv,"['Lte', 'Lte', 'Lte']","[466, 456, 467]","[-80, -87, -89]","[b6:4d:30:04:67:60, c0:e0:18:e5:e1:d3, c0:e0:18:e5:e1:d4, c0:e0:18:e5:e1:d2, c0:e0:18:e5:e1:d7, c0:e0:18:e5:e1:d5, c0:e0:18:e5:e1:d1, c0:e0:18:e5:e1:d0, c0:e0:18:e5:e1:97, c0:e0:18:e5:e1:96, c0:e0:18:e5:e1:95, c0:e0:18:e5:e1:94, c0:e0:18:e5:e1:93, c0:e0:18:e5:e1:92, c0:e0:18:e5:e1:91, 18:e7:20:d5:1b:50, d2:57:11:de:5d:69, 10:8f:fe:af:a0:54, 10:8f:fe:af:a0:57, 10:8f:fe:af:a0:53, 10:8f:fe:af:a0:55, 10:8f:fe:af:a0:51, 10:8f:fe:af:a0:56, 10:8f:fe:af:a0:52, 10:8f:fe:af:a0:50, 10:8f:fe:af:98:92, 10:8f:fe:af:98:93, 10:8f:fe:af:98:91, 10:8f:fe:af:98:96, 34:a6:ef:4b:6e:cf, 16:12:a2:3f:d3:59]","[LiAuto_L6_3079, IKEA WIFI, WirelessLocal_IO, WirelessICC, IKEA APP, WirelessDS, WirelessMobile, WirelessSGF, IKEA APP, WirelessLocal, WirelessDS, WirelessLocal_IO, IKEA WIFI, WirelessICC, WirelessMobile, SZ963799, iQOO Neo11, WirelessLocal_IO, IKEA APP, IKEA WIFI, WirelessDS, WirelessMobile, WirelessLocal, WirelessICC, WirelessSGF, WirelessICC, IKEA WIFI, WirelessMobile, WirelessLocal, CAR_DVR_sk_6ECF, vivo S15]","[-81, -84, -85, -84, -84, -85, -83, -84, -87, -86, -87, -86, -88, -88, -89, -92, -85, -76, -75, -76, -76, -76, -76, -76, -74, -71, -71, -70, -69, -79, -71]"
signal_20251125_1640.csv,"['Lte', 'Lte', 'Lte']","[466, 456, 467]","[-80, -87, -89]",[],[],[]
