Time,Cell_Type,Cell_ID,Cell_RSSI,WiFi_MAC,WiFi_ID,WiFi_RSSI
signal_20251228_1524.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[282, 291, 282, 292, 170, 139, 127, 23, 171, 142, 170, 140, 57]","[-84, -89, -89, -115, -118, -122, -125, -125, -126, -130, -132, -132, -132]",[],[],[]
signal_20251228_1524.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[282, 291, 282, 292, 170, 139, 127, 23, 171, 142, 170, 140, 57]","[-84, -89, -89, -115, -118, -122, -125, -125, -126, -130, -132, -132, -132]",[],[],[]
signal_20251228_1524.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[282, 291, 282, 292, 170, 139, 127, 23, 171, 142, 170, 140, 57]","[-84, -89, -89, -115, -118, -122, -125, -125, -126, -130, -132, -132, -132]",[],[],[]
signal_20251228_1524.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[282, 291, 282, 292, 170, 139, 127, 23, 171, 142, 170, 140, 57]","[-84, -89, -89, -115, -118, -122, -125, -125, -126, -130, -132, -132, -132]",[],[],[]
signal_20251228_1524.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[282, 291, 282, 292, 170, 139, 127, 23, 171, 142, 170, 140, 57]","[-84, -89, -89, -115, -118, -122, -125, -125, -126, -130, -132, -132, -132]",[],[],[]
signal_20251228_1524.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[282, 291, 282, 292, 170, 139, 127, 23, 171, 142, 170, 140, 57]","[-84, -89, -89, -115, -118, -122, -125, -125, -126, -130, -132, -132, -132]",[],[],[]
signal_20251228_1524.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[282, 291, 282, 292, 170, 139, 127, 23, 171, 142, 170, 140, 57]","[-84, -89, -89, -115, -118, -122, -125, -125, -126, -130, -132, -132, -132]",[],[],[]
signal_20251228_1524.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[282, 291, 282, 292, 170, 139, 127, 23, 171, 142, 170, 140, 57]","[-84, -89, -89, -115, -118, -122, -125, -125, -126, -130, -132, -132, -132]",[],[],[]
signal_20251228_1524.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[282, 291, 282, 292, 170, 139, 127, 23, 171, 142, 170, 140, 57]","[-84, -89, -89, -115, -118, -122, -125, -125, -126, -130, -132, -132, -132]",[],[],[]
signal_20251228_1524.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[282, 291, 282, 292, 170, 139, 127, 23, 171, 142, 170, 140, 57]","[-84, -89, -89, -115, -118, -122, -125, -125, -126, -130, -132, -132, -132]",[],[],[]
