Time,Cell_Type,Cell_ID,Cell_RSSI,WiFi_MAC,WiFi_ID,WiFi_RSSI
signal_20251228_1606.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[282, 282, 127, 171, 170]","[-72, -73, -119, -122, -126]",[],[],[]
signal_20251228_1606.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[282, 282, 127, 171, 170]","[-72, -73, -119, -122, -126]",[],[],[]
signal_20251228_1606.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[282, 282, 127, 171, 170]","[-72, -73, -119, -122, -126]",[],[],[]
signal_20251228_1606.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[282, 282, 127, 171, 170]","[-72, -73, -119, -122, -126]",[],[],[]
signal_20251228_1606.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[282, 282, 127, 171, 170]","[-72, -73, -119, -122, -126]",[],[],[]
signal_20251228_1606.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[282, 282, 127, 171, 170]","[-72, -73, -119, -122, -126]",[],[],[]
signal_20251228_1606.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[282, 282, 127, 171, 170]","[-72, -73, -119, -122, -126]",[],[],[]
signal_20251228_1606.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[282, 282, 127, 171, 170]","[-72, -73, -119, -122, -126]",[],[],[]
signal_20251228_1606.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[282, 282, 127, 171, 170]","[-72, -73, -119, -122, -126]",[],[],[]
signal_20251228_1606.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[282, 282, 127, 171, 170]","[-72, -73, -119, -122, -126]",[],[],[]
signal_20251228_1606.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[282, 282, 127, 171, 170]","[-72, -73, -119, -122, -126]",[],[],[]
signal_20251228_1606.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[282, 282, 127, 171, 170]","[-72, -73, -119, -122, -126]",[],[],[]
signal_20251228_1606.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[282, 282, 127, 171, 170]","[-72, -73, -119, -122, -126]",[],[],[]
signal_20251228_1606.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[282, 282, 127, 171, 170]","[-72, -73, -119, -122, -126]",[],[],[]
signal_20251228_1606.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[282, 282, 127, 171, 170]","[-72, -73, -119, -122, -126]",[],[],[]
signal_20251228_1606.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[282, 282, 127, 171, 170]","[-72, -73, -119, -122, -126]",[],[],[]
signal_20251228_1606.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[282, 282, 127, 171, 170]","[-72, -73, -119, -122, -126]",[],[],[]
signal_20251228_1606.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[282, 282, 127, 171, 170]","[-72, -73, -119, -122, -126]",[],[],[]
