Attack_Name,Claim_Row_Index,S_topo,S_lte,S_meg,S_signal,S_location,Accepted_at_0.77,Accepted_at_0.78,Accepted_at_0.79,Accepted_at_0.80,Accepted_at_0.81,Accepted_at_0.82
forged_location,0,-1,-1.0,-1.0,-1.0,-1.0,False,False,False,False,False,False
forged_location,1,-1,-1.0,-1.0,-1.0,-1.0,False,False,False,False,False,False
forged_location,2,1,0.793236,0.828287,0.859039,0.836653,True,True,True,True,True,True
forged_location,3,-1,-1.0,-1.0,-1.0,-1.0,False,False,False,False,False,False
forged_location,4,-1,-1.0,-1.0,-1.0,-1.0,False,False,False,False,False,False
forged_location,5,1,0.809402,0.826951,0.863894,0.841913,True,True,True,True,True,True
forged_location,6,-1,-1.0,-1.0,-1.0,-1.0,False,False,False,False,False,False
forged_location,7,-1,-1.0,-1.0,-1.0,-1.0,False,False,False,False,False,False
forged_location,8,-1,-1.0,-1.0,-1.0,-1.0,False,False,False,False,False,False
forged_location,9,1,0.819248,0.833394,0.864791,0.846263,True,True,True,True,True,True
forged_location,10,1,0.729738,0.752648,0.801343,0.772414,True,False,False,False,False,False
forged_location,11,-1,-1.0,-1.0,-1.0,-1.0,False,False,False,False,False,False
forged_location,12,-1,-1.0,-1.0,-1.0,-1.0,False,False,False,False,False,False
forged_location,13,-1,-1.0,-1.0,-1.0,-1.0,False,False,False,False,False,False
forged_location,14,-1,-1.0,-1.0,-1.0,-1.0,False,False,False,False,False,False
forged_location,15,-1,-1.0,-1.0,-1.0,-1.0,False,False,False,False,False,False
forged_location,16,1,0.741482,0.769749,0.824104,0.791273,True,True,True,False,False,False
forged_location,17,-1,-1.0,-1.0,-1.0,-1.0,False,False,False,False,False,False
forged_location,18,-1,-1.0,-1.0,-1.0,-1.0,False,False,False,False,False,False
forged_location,19,-1,-1.0,-1.0,-1.0,-1.0,False,False,False,False,False,False
forged_location,20,-1,-1.0,-1.0,-1.0,-1.0,False,False,False,False,False,False
forged_location,21,-1,-1.0,-1.0,-1.0,-1.0,False,False,False,False,False,False
