w_topo,w_time,w_signal,w_curr,FAR
0.11685345953444794,0.27939475595920704,0.1696492719362419,0.43410251257010307,4.582284019779732
0.19571645637357316,0.1521245466544534,0.49267378266902734,0.1594852143029461,4.670837801476466
0.2532796829639936,0.024671614175837353,0.2976542438176924,0.4243944590424767,4.1407245274911055
0.27433877137794715,0.2342389202501009,0.02384499960822717,0.4675773087637248,4.712896721605359
0.3374677201693837,0.40827258289734436,0.19829374749752807,0.055965949435744,4.4974894108966295
0.09536732710161533,0.7006551619055216,0.1487560024201341,0.055221508572729165,6.453162720800728
0.20458268768535418,0.43866978592857114,0.013989491669620267,0.3427580347164544,4.880674257075277
0.06562075803133682,0.3266956261560044,0.5558653239743417,0.05181829183831722,5.479569955973435
0.5198048668331265,0.10702790958248187,0.35120016621689204,0.02196705736749953,4.944332137503596
0.3654985229923896,0.02997703003719226,0.5080996078780998,0.09642483909231835,5.423546991402413
0.00903988494798631,0.0968630082693042,0.2638244765752288,0.6302726302074806,4.9015995683206715
0.8521080751822999,0.07641472539942275,0.03681335017864716,0.03466384923963012,6.055445024735235
0.1782043407521281,0.6759962064584426,0.09651305257128787,0.04928640021814161,6.491177022296397
0.3446531122995905,0.23189898093215122,0.09687146161782378,0.32657644515043466,5.7024290143295335
0.042603993939944254,0.19904500446133847,0.5151233108599772,0.2432276907387401,5.208485437032287
0.010970530086715547,0.22207492644986046,0.22239505548046798,0.5445594879829561,5.3526858303998335
0.4354140682823921,0.011629008819631545,0.11264985895154758,0.4403070639464287,4.974818224938217
0.43168879281849587,0.00707485295942618,0.5565066968702194,0.004729657351858361,5.248810274930753
0.3639492439358967,0.14612601943889558,0.06262277185428072,0.4273019647709269,4.38943201611156
0.06958314651383787,0.1648823979315351,0.4565255207096958,0.30900893484493114,4.787359108479785
0.2765159598682849,0.10215770446563657,0.5242249826733407,0.09710135299273771,4.4269323010429
0.037355305704666934,0.6198985557475235,0.30743682861558097,0.035309309932228514,6.271545328185771
0.03747779840404974,0.08240779558474433,0.2055118030821667,0.6746026029290393,5.276005416888629
0.18699266549619747,0.2505223231142219,0.42037801735929436,0.14210699403028634,3.9266815165022626
0.25389514277046077,0.38140768160734606,0.05381054694552127,0.31088662867667183,4.67557147068761
0.18197024595214323,0.06170453812832379,0.6694029553084088,0.08692226061112421,5.836340835812418
0.6051891757408597,0.0693726717902656,0.2061228571590602,0.1193152953098145,4.185318674329777
0.4138684698645253,0.1366310267348535,0.22809309753759108,0.22140740586303023,5.71052899256215
0.5907445838881727,0.13745979035044248,0.22650570230970707,0.04528992345167783,5.433410113319187
0.5887762008287731,0.20286538963167292,0.14684566695467502,0.061512742584878786,4.288656902323377
0.11824745778564816,0.47156858153290726,0.12566762325185551,0.28451633742958904,4.6488332184281544
0.42044450790408966,0.12512111279340507,0.18143919345640255,0.27299518584610255,4.4008177698393665
0.1440437368985624,0.5052314651464371,0.32816954492830164,0.022555253026698887,5.526429834643075
0.22290906166868305,0.13890444692304982,0.19327880296203967,0.4449076884462276,4.271788132412094
0.00434365116015911,0.6411652729337807,0.029452579864122003,0.3250384960419382,6.112644158807243
0.3623078072986767,0.23201330642222276,0.15504999187161517,0.2506288944074854,4.40896957466287
0.11334215711363926,0.21956637636697302,0.08668587126635226,0.5804055952530355,5.060788039714706
0.06736465263872923,0.20616330235698155,0.3520196606080391,0.37445238439625,4.22407213775395
0.005803544279780354,0.33437439941309866,0.635330122387757,0.024491933919363898,5.994380160380921
0.07465388404477111,0.030433215987193694,0.7865778340331975,0.10833506593483765,6.120954664889213
0.3926150873553153,0.12946148983556408,0.25739628996264,0.22052713284648048,4.537839032088944
0.01268738189627931,0.44975400054067544,0.32679525434546186,0.21076336321758332,4.986718650428953
0.20731643496738272,0.0029187290585613902,0.4410362226303915,0.34872861334366434,4.28823602556622
0.3368205806016774,0.507775524104195,0.016252208114728793,0.13915168717939874,4.80362396610844
0.026962690266217598,0.2022289686275085,0.4153830053791348,0.35542533572713914,4.785846067359156
0.07376077586950404,0.24101103971663462,0.1385494536177276,0.5466787307961337,4.479854426713193
0.4661757219706145,0.12414884954088352,0.27979593973683275,0.12987948875166905,4.512645017430764
0.28128523477810724,0.15541960048870196,0.4410620082721418,0.12223315646104879,4.265769985871307
0.18916274175831024,0.21918236163792884,0.10229995377837743,0.4893549428253835,4.359501504336188
0.4309657561152289,0.10311567492140657,0.0870894240393544,0.3788291449240101,4.043602950666108
0.05321702846395007,0.2576162320299505,0.295985134791582,0.39318160471451735,6.944832598144631
