Time,Cell_Type,Cell_ID,Cell_RSSI,WiFi_MAC,WiFi_ID,WiFi_RSSI
signal_20251120_1726.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[471, 172, 171, 176, 132]","[-71, -116, -117, -122, -130]","[04:67:61:c7:0b:1e, a0:cf:f5:23:51:7a, 62:09:c3:5e:4d:65, 46:71:65:88:51:e5, ee:a7:ad:9b:27:6d, 56:b8:30:7f:fa:94, 62:09:c3:3e:4d:65, c4:49:bb:45:63:c2]","[shuxia, ChinaNet-zpkR, Audi_MMI_6193_5GHz, Redmi Turbo 3, Zeekr-9560, OPPO A5, Audi_MMI_6193, SGM OnStar 9852]","[-81, -80, -72, -81, -96, -91, -70, -78]"
signal_20251120_1726.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[471, 172, 171, 176, 132]","[-68, -120, -120, -126, -135]",[],[],[]
signal_20251120_1726.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[471, 172, 171, 176, 132]","[-68, -120, -120, -126, -135]",[],[],[]
signal_20251120_1726.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[471, 172, 171, 176, 132]","[-68, -120, -120, -126, -135]",[],[],[]
signal_20251120_1726.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[471, 172, 171, 176, 132]","[-68, -120, -120, -126, -135]",[],[],[]
signal_20251120_1726.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[471, 172, 171, 176, 132]","[-68, -120, -120, -126, -135]",[],[],[]
signal_20251120_1726.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[471, 172, 171, 176, 132]","[-68, -120, -120, -126, -135]",[],[],[]
signal_20251120_1726.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[471, 172, 171, 176, 132]","[-68, -120, -120, -126, -135]",[],[],[]
signal_20251120_1726.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[471, 172, 171, 176, 132]","[-68, -120, -120, -126, -135]",[],[],[]
signal_20251120_1726.csv,"['Lte', 'Lte', 'Lte', 'Lte', 'Lte']","[471, 172, 171, 176, 132]","[-68, -120, -120, -126, -135]",[],[],[]
